Date,NetworkType
2025-11-13 13:28:48,Wi-Fi
2025-11-13 19:32:27,Wi-Fi
2025-11-14 14:59:08,Wi-Fi
2025-11-14 15:20:48,Wi-Fi
2025-11-14 15:56:14,Wi-Fi
2025-11-14 16:53:14,Wi-Fi
2025-11-14 19:04:26,Wi-Fi
2025-11-14 19:13:22,Wi-Fi
2025-11-14 19:44:22,Wi-Fi
2025-11-14 20:31:48,Wi-Fi
2025-11-14 21:08:54,Wi-Fi
2025-11-14 22:05:22,Wi-Fi
2025-11-15 03:53:10,Wi-Fi
2025-11-15 03:58:26,Wi-Fi
2025-11-15 18:16:05,Wi-Fi
2025-11-15 19:53:48,Wi-Fi
2025-11-15 22:29:24,Wi-Fi
2025-11-15 23:03:15,Wi-Fi
2025-11-15 23:33:14,Wi-Fi
2025-11-16 09:56:26,Wi-Fi
2025-11-16 10:00:42,Wi-Fi
2025-11-16 11:13:41,Wi-Fi
2025-11-16 13:47:06,Wi-Fi
2025-11-16 14:14:29,Wi-Fi
2025-11-16 14:30:35,Wi-Fi
2025-11-16 14:32:39,Wi-Fi
2025-11-16 14:57:20,Wi-Fi
2025-11-16 15:05:20,Wi-Fi
2025-11-16 15:12:34,4G
2025-11-16 16:16:33,4G
2025-11-17 10:10:53,Wi-Fi
2025-11-17 12:14:10,4G
2025-11-17 21:57:14,Wi-Fi
2025-11-18 10:45:47,Wi-Fi
2025-11-18 11:16:09,4G
2025-11-18 11:19:39,Wi-Fi
2025-11-18 12:37:10,
2025-11-18 12:37:11,Wi-Fi
2025-11-18 13:17:05,Wi-Fi
2025-11-18 23:34:06,Wi-Fi
2025-11-18 23:35:36,Wi-Fi
2025-11-19 12:48:51,Wi-Fi
2025-11-19 12:54:52,Wi-Fi
2025-11-19 13:01:32,Wi-Fi
2025-11-19 13:03:50,Wi-Fi
2025-11-19 13:13:29,Wi-Fi
2025-11-19 13:21:25,Wi-Fi
2025-11-19 13:21:26,Wi-Fi
2025-11-19 13:35:57,Wi-Fi
2025-11-19 17:55:40,Wi-Fi
2025-11-19 20:03:35,Wi-Fi
2025-11-20 13:09:41,4G
2025-11-21 00:05:17,Wi-Fi
2025-11-21 00:09:32,Wi-Fi
2025-11-21 06:42:13,Wi-Fi
2025-11-21 06:46:51,Wi-Fi
2025-11-21 12:58:11,Wi-Fi
2025-11-21 13:06:58,Wi-Fi
2025-11-21 19:59:37,Wi-Fi
2025-11-21 20:00:41,Wi-Fi
2025-11-21 22:08:44,Wi-Fi
2025-11-21 22:12:49,Wi-Fi
2025-11-21 22:16:45,Wi-Fi
2025-11-21 22:49:36,Wi-Fi
2025-11-21 23:43:51,Wi-Fi
2025-11-22 09:50:56,Wi-Fi
2025-11-22 12:58:09,Wi-Fi
2025-11-22 13:29:00,Wi-Fi
2025-11-22 14:21:37,Wi-Fi
2025-11-22 14:38:20,Wi-Fi
2025-11-22 15:51:22,Wi-Fi
2025-11-22 20:12:37,4G
2025-11-22 20:13:49,4G
2025-11-23 11:53:17,Wi-Fi
2025-11-23 11:53:52,Wi-Fi
2025-11-23 11:57:58,4G
2025-11-23 14:07:06,Wi-Fi
2025-11-23 14:50:33,Wi-Fi
2025-11-23 14:51:29,Wi-Fi
2025-11-23 14:55:39,Wi-Fi
2025-11-23 16:11:34,Wi-Fi
2025-11-23 16:16:33,Wi-Fi
2025-11-23 16:18:08,Wi-Fi
2025-11-23 16:19:50,Wi-Fi
2025-11-23 16:22:02,Wi-Fi
2025-11-23 21:54:04,5g
2025-11-23 21:55:05,5g
2025-11-23 22:49:40,Wi-Fi
2025-11-23 22:53:41,Wi-Fi
2025-11-23 23:01:04,Wi-Fi
2025-11-23 23:05:29,Wi-Fi
2025-11-23 23:40:53,Wi-Fi
2025-11-23 23:42:06,Wi-Fi
2025-11-24 10:25:24,Wi-Fi
2025-11-24 14:02:18,Wi-Fi
2025-11-24 14:18:41,Wi-Fi
2025-11-24 15:11:50,Wi-Fi
2025-11-24 19:24:04,Wi-Fi
2025-11-24 19:24:27,Wi-Fi
2025-11-25 08:52:53,Wi-Fi
2025-11-25 19:52:38,Wi-Fi
2025-11-25 19:52:38,Wi-Fi
2025-11-26 15:37:10,Wi-Fi
2025-11-26 15:40:02,Wi-Fi
2025-11-26 15:49:57,Wi-Fi
2025-11-26 18:22:08,Wi-Fi
2025-11-26 18:30:58,Wi-Fi
2025-11-26 18:31:00,Wi-Fi
2025-11-26 18:58:46,Wi-Fi
2025-11-26 18:59:24,Wi-Fi
2025-11-26 19:00:33,Wi-Fi
2025-11-26 19:03:16,Wi-Fi
2025-11-26 19:06:15,Wi-Fi
2025-11-26 19:07:02,Wi-Fi
2025-11-26 19:08:16,Wi-Fi
2025-11-26 19:08:50,Wi-Fi
2025-11-26 19:15:05,Wi-Fi
2025-11-26 19:23:50,Wi-Fi
2025-11-26 19:23:54,Wi-Fi
2025-11-26 19:36:23,Wi-Fi
2025-11-26 19:39:49,Wi-Fi
2025-11-26 19:41:07,Wi-Fi
2025-11-26 19:44:43,Wi-Fi
2025-11-26 20:50:00,Wi-Fi
2025-11-26 23:01:33,Wi-Fi
2025-11-27 13:53:42,Wi-Fi
2025-11-27 13:56:22,Wi-Fi
2025-11-27 14:00:41,Wi-Fi
2025-11-28 09:20:32,Wi-Fi
2025-11-28 13:06:46,Wi-Fi
2025-11-28 13:23:14,Wi-Fi
2025-11-28 13:36:51,Wi-Fi
2025-11-28 14:53:30,5g
2025-11-28 15:00:12,Wi-Fi
2025-11-28 15:44:32,Wi-Fi
2025-11-28 15:46:09,Wi-Fi
2025-11-28 16:03:02,Wi-Fi
2025-11-28 16:19:09,Wi-Fi
2025-11-28 17:58:03,Wi-Fi
2025-11-28 19:11:34,Wi-Fi
2025-11-28 19:45:50,Wi-Fi
2025-11-28 20:26:21,Wi-Fi
2025-11-28 20:40:39,Wi-Fi
2025-11-28 20:47:20,Wi-Fi
2025-11-28 22:07:00,Wi-Fi
2025-11-28 23:37:59,Wi-Fi
2025-11-29 00:39:40,Wi-Fi
2025-11-29 21:58:02,Wi-Fi
2025-11-29 23:13:38,5g
2025-11-29 23:15:43,5g
2025-11-29 23:31:21,5g
2025-11-30 15:08:41,4G
2025-11-30 15:09:35,4G
2025-11-30 18:21:16,Wi-Fi
2025-11-30 18:23:11,Wi-Fi
2025-11-30 18:23:12,Wi-Fi
2025-11-30 18:26:27,Wi-Fi
2025-12-01 00:19:11,Wi-Fi
2025-12-01 10:07:49,Wi-Fi
2025-12-01 12:14:59,Wi-Fi
2025-12-01 17:10:13,Wi-Fi
2025-12-01 17:20:24,Wi-Fi
2025-12-02 00:16:26,Wi-Fi
2025-12-02 00:21:09,Wi-Fi
2025-12-02 10:58:43,Wi-Fi
2025-12-02 11:04:03,Wi-Fi
2025-12-02 11:20:22,Wi-Fi
2025-12-02 11:22:42,Wi-Fi
2025-12-02 11:26:05,Wi-Fi
2025-12-02 12:01:58,Wi-Fi
2025-12-02 12:29:58,Wi-Fi
2025-12-02 13:53:50,Wi-Fi
2025-12-02 13:57:55,Wi-Fi
2025-12-02 17:42:08,Wi-Fi
2025-12-02 18:46:11,Wi-Fi
2025-12-02 18:55:29,Wi-Fi
2025-12-02 19:52:19,Wi-Fi
2025-12-02 20:23:51,Wi-Fi
2025-12-03 07:31:08,Wi-Fi
2025-12-03 07:32:04,Wi-Fi
2025-12-03 09:28:18,Wi-Fi
2025-12-03 11:49:07,Wi-Fi
2025-12-03 11:49:53,Wi-Fi
2025-12-03 14:54:53,Wi-Fi
2025-12-03 23:50:05,Wi-Fi
2025-12-04 00:11:02,Wi-Fi
2025-12-04 00:36:31,Wi-Fi
2025-12-04 00:36:58,Wi-Fi
2025-12-04 11:52:37,Wi-Fi
2025-12-04 14:50:45,Wi-Fi
2025-12-04 15:10:43,Wi-Fi
2025-12-04 15:12:43,Wi-Fi
2025-12-05 10:49:06,4G
2025-12-05 10:49:42,4G
2025-12-05 10:50:04,4G
2025-12-05 10:51:36,Wi-Fi
2025-12-05 10:55:11,Wi-Fi
2025-12-05 10:58:10,Wi-Fi
2025-12-05 11:04:17,Wi-Fi
2025-12-05 11:05:10,Wi-Fi
2025-12-05 11:28:48,Wi-Fi
2025-12-05 11:46:15,Wi-Fi
2025-12-05 19:08:12,Wi-Fi
2025-12-05 19:09:13,Wi-Fi
2025-12-06 11:35:24,Wi-Fi
2025-12-06 11:47:51,Wi-Fi
2025-12-06 15:23:13,Wi-Fi
2025-12-06 15:39:18,Wi-Fi
2025-12-06 15:42:23,Wi-Fi
2025-12-06 15:42:30,Wi-Fi
2025-12-06 16:17:10,4G
2025-12-06 16:19:34,4G
2025-12-06 16:22:26,4G
2025-12-06 16:34:40,4G
2025-12-06 17:01:00,Wi-Fi
2025-12-06 18:51:57,Wi-Fi
2025-12-06 19:59:39,Wi-Fi
2025-12-06 20:13:11,Wi-Fi
2025-12-06 20:15:27,Wi-Fi
2025-12-06 20:17:27,Wi-Fi
2025-12-06 20:28:46,Wi-Fi
2025-12-06 21:17:33,Wi-Fi
2025-12-06 21:18:02,Wi-Fi
2025-12-06 22:31:49,Wi-Fi
2025-12-06 22:41:54,Wi-Fi
2025-12-06 22:50:05,Wi-Fi
2025-12-06 22:54:53,Wi-Fi
2025-12-06 23:12:01,Wi-Fi
2025-12-07 06:56:51,Wi-Fi
2025-12-07 10:00:59,Wi-Fi
2025-12-07 12:36:16,Wi-Fi
2025-12-07 12:58:40,Wi-Fi
2025-12-07 14:11:44,4G
2025-12-07 14:27:33,Wi-Fi
2025-12-07 14:42:47,Wi-Fi
2025-12-07 15:44:00,Wi-Fi
2025-12-07 16:16:25,Wi-Fi
2025-12-07 16:19:23,Wi-Fi
2025-12-07 19:50:21,5g
2025-12-07 19:51:37,5g
2025-12-07 19:56:15,5g
2025-12-07 19:56:17,5g
2025-12-07 20:36:58,5g
2025-12-07 20:40:20,5g
2025-12-07 21:51:41,Wi-Fi
2025-12-07 22:30:30,Wi-Fi
2025-12-08 10:38:37,4G
2025-12-08 10:39:28,4G
2025-12-08 11:23:32,5g
2025-12-08 11:29:23,4G
2025-12-08 11:34:44,5g
2025-12-08 11:36:30,5g
2025-12-08 12:04:53,5g
2025-12-08 12:24:27,Wi-Fi
2025-12-08 12:37:30,Wi-Fi
2025-12-08 13:34:30,Wi-Fi
2025-12-08 13:58:01,Wi-Fi
2025-12-08 14:15:03,Wi-Fi
2025-12-08 15:29:36,Wi-Fi
2025-12-08 17:40:20,Wi-Fi
2025-12-08 18:17:18,Wi-Fi
2025-12-08 18:18:19,5g
2025-12-08 19:08:48,Wi-Fi
2025-12-08 19:13:50,Wi-Fi
2025-12-08 19:14:09,Wi-Fi
2025-12-08 20:21:20,Wi-Fi
2025-12-08 23:53:15,Wi-Fi
2025-12-09 06:45:51,Wi-Fi
2025-12-09 07:34:09,Wi-Fi
2025-12-09 12:04:00,Wi-Fi
2025-12-09 13:25:31,Wi-Fi
2025-12-09 14:08:03,Wi-Fi
2025-12-09 15:59:52,Wi-Fi
2025-12-09 21:34:37,Wi-Fi
2025-12-09 21:52:27,Wi-Fi
2025-12-10 10:45:24,Wi-Fi
2025-12-10 11:47:55,Wi-Fi
2025-12-10 11:54:48,Wi-Fi
2025-12-10 16:23:17,5g
2025-12-10 16:29:11,Wi-Fi
2025-12-10 17:06:33,Wi-Fi
2025-12-10 18:32:42,Wi-Fi
2025-12-10 18:48:57,Wi-Fi
2025-12-10 18:56:26,Wi-Fi
2025-12-10 19:02:11,Wi-Fi
2025-12-10 19:26:13,4G
2025-12-10 19:36:54,4G
2025-12-10 19:47:08,5g
2025-12-10 20:21:50,Wi-Fi
2025-12-10 20:23:28,4G
2025-12-10 20:23:28,4G
2025-12-10 20:23:28,Wi-Fi
2025-12-10 20:26:32,Wi-Fi
2025-12-10 20:26:46,Wi-Fi
2025-12-10 21:08:57,Wi-Fi
2025-12-10 21:08:57,Wi-Fi
2025-12-10 21:23:06,Wi-Fi
2025-12-10 21:33:13,Wi-Fi
2025-12-10 21:42:14,Wi-Fi
2025-12-10 22:14:15,Wi-Fi
2025-12-10 22:56:21,Wi-Fi
2025-12-10 23:01:31,Wi-Fi
2025-12-10 23:06:04,Wi-Fi
2025-12-10 23:41:33,Wi-Fi
2025-12-11 01:08:14,Wi-Fi
2025-12-11 01:28:48,Wi-Fi
2025-12-11 01:51:56,Wi-Fi
2025-12-11 02:05:37,Wi-Fi
2025-12-11 06:45:16,Wi-Fi
2025-12-11 08:45:29,Wi-Fi
2025-12-11 10:15:25,Wi-Fi
2025-12-11 10:15:25,Wi-Fi
2025-12-11 10:15:25,Wi-Fi
2025-12-11 10:15:25,Wi-Fi
2025-12-11 11:17:48,Wi-Fi
2025-12-11 13:05:41,Wi-Fi
2025-12-11 13:05:53,Wi-Fi
2025-12-11 13:07:51,Wi-Fi
2025-12-11 17:04:43,Wi-Fi
2025-12-11 17:05:26,Wi-Fi
2025-12-11 17:30:15,Wi-Fi
2025-12-11 17:30:51,Wi-Fi
2025-12-11 17:59:39,Wi-Fi
2025-12-11 22:41:35,Wi-Fi
2025-12-11 22:49:02,Wi-Fi
2025-12-11 22:50:13,Wi-Fi
2025-12-11 22:51:06,Wi-Fi
2025-12-11 23:14:20,Wi-Fi
2025-12-12 00:14:28,Wi-Fi
2025-12-12 11:06:21,Wi-Fi
2025-12-12 13:31:29,Wi-Fi
2025-12-12 13:48:46,Wi-Fi
2025-12-12 21:55:03,Wi-Fi
2025-12-12 21:55:14,Wi-Fi
2025-12-13 11:50:35,5g
2025-12-13 11:50:35,5g
2025-12-13 16:21:21,Wi-Fi
2025-12-13 16:30:36,Wi-Fi
2025-12-13 17:18:51,4G
2025-12-13 17:20:54,4G
2025-12-13 18:18:43,Wi-Fi
2025-12-13 18:58:20,Wi-Fi
2025-12-13 19:01:21,Wi-Fi
2025-12-13 22:43:52,Wi-Fi
2025-12-14 18:32:21,Wi-Fi
2025-12-14 20:11:25,Wi-Fi
2025-12-14 20:27:38,Wi-Fi
2025-12-14 21:57:08,Wi-Fi
2025-12-14 23:24:36,4G
2025-12-15 00:50:54,Wi-Fi
2025-12-15 13:19:21,Wi-Fi
2025-12-15 13:20:20,Wi-Fi
2025-12-15 13:20:38,Wi-Fi
2025-12-15 13:21:10,Wi-Fi
2025-12-15 13:25:00,Wi-Fi
2025-12-15 13:43:31,Wi-Fi
2025-12-15 14:56:36,4G
2025-12-15 14:58:19,Wi-Fi
2025-12-15 14:58:42,4G
2025-12-15 15:41:01,Wi-Fi
2025-12-15 16:00:42,Wi-Fi
2025-12-15 16:40:52,Wi-Fi
2025-12-15 17:50:39,Wi-Fi
2025-12-15 18:05:23,Wi-Fi
2025-12-15 19:26:48,4G
2025-12-15 19:41:32,5g
2025-12-15 19:53:36,5g
2025-12-15 20:06:57,Wi-Fi
2025-12-15 20:17:20,Wi-Fi
2025-12-15 20:21:32,Wi-Fi
2025-12-15 20:49:06,Wi-Fi
2025-12-15 21:19:49,Wi-Fi
2025-12-15 23:53:41,Wi-Fi
2025-12-15 23:55:13,Wi-Fi
2025-12-16 00:03:02,Wi-Fi
2025-12-16 01:10:49,Wi-Fi
2025-12-16 01:33:15,Wi-Fi
2025-12-16 07:04:43,Wi-Fi
2025-12-16 09:43:38,4G
2025-12-16 11:25:17,Wi-Fi
2025-12-16 11:37:58,Wi-Fi
2025-12-16 12:03:54,Wi-Fi
2025-12-16 12:30:29,Wi-Fi
2025-12-16 12:35:32,Wi-Fi
2025-12-16 13:17:37,Wi-Fi
2025-12-16 13:36:38,Wi-Fi
2025-12-16 15:00:52,4G
2025-12-16 16:36:04,Wi-Fi
2025-12-16 16:55:08,Wi-Fi
2025-12-16 17:02:36,4G
2025-12-16 17:23:01,Wi-Fi
2025-12-16 17:34:34,4G
2025-12-16 19:00:12,Wi-Fi
2025-12-16 19:28:35,5g
2025-12-16 20:21:42,Wi-Fi
2025-12-16 21:24:42,Wi-Fi
2025-12-16 21:35:56,Wi-Fi
2025-12-16 21:48:42,Wi-Fi
2025-12-16 22:02:21,Wi-Fi
2025-12-16 22:04:45,Wi-Fi
2025-12-16 22:06:30,Wi-Fi
2025-12-16 22:25:35,Wi-Fi
2025-12-16 23:57:40,Wi-Fi
2025-12-17 00:10:06,Wi-Fi
2025-12-17 00:38:48,Wi-Fi
2025-12-17 06:50:15,Wi-Fi
2025-12-17 12:06:08,Wi-Fi
2025-12-17 12:12:04,Wi-Fi
2025-12-17 14:49:27,Wi-Fi
2025-12-18 00:38:36,Wi-Fi
2025-12-18 00:39:29,Wi-Fi
2025-12-18 00:58:49,Wi-Fi
2025-12-18 00:58:50,Wi-Fi
2025-12-18 01:14:03,Wi-Fi
2025-12-18 08:32:56,5g
2025-12-18 08:37:29,5g
2025-12-18 09:15:10,5g
2025-12-18 09:30:10,5g
2025-12-18 11:23:47,Wi-Fi
2025-12-18 11:59:02,Wi-Fi
2025-12-18 12:05:10,Wi-Fi
2025-12-18 12:42:01,Wi-Fi
2025-12-18 13:00:33,5g
2025-12-18 13:11:14,Wi-Fi
2025-12-18 13:38:32,Wi-Fi
2025-12-18 14:15:18,Wi-Fi
2025-12-18 14:15:18,Wi-Fi
2025-12-18 14:15:18,Wi-Fi
2025-12-18 15:25:23,Wi-Fi
2025-12-18 17:12:09,Wi-Fi
2025-12-18 18:21:46,Wi-Fi
2025-12-18 19:00:33,Wi-Fi
2025-12-18 20:31:46,Wi-Fi
2025-12-18 23:08:37,Wi-Fi
2025-12-18 23:44:10,Wi-Fi
2025-12-19 00:15:48,Wi-Fi
2025-12-19 07:14:57,Wi-Fi
2025-12-19 10:16:19,4G
2025-12-19 10:37:23,4G
2025-12-19 10:37:24,4G
2025-12-19 10:55:01,Wi-Fi
2025-12-19 19:35:14,Wi-Fi
2025-12-19 20:03:23,5g
2025-12-19 20:04:40,5g
2025-12-19 20:07:22,5g
2025-12-19 20:14:20,5g
2025-12-20 20:37:52,Wi-Fi
2025-12-20 20:44:58,Wi-Fi
2025-12-20 20:50:20,Wi-Fi
2025-12-20 20:55:00,Wi-Fi
2025-12-20 20:56:02,Wi-Fi
2025-12-20 20:57:17,Wi-Fi
2025-12-21 07:31:40,Wi-Fi
2025-12-21 15:55:00,Wi-Fi
2025-12-21 16:31:28,Wi-Fi
2025-12-21 16:37:05,Wi-Fi
2025-12-21 17:04:42,Wi-Fi
2025-12-22 13:20:10,Wi-Fi
2025-12-22 19:25:25,5g
2025-12-23 14:13:40,Wi-Fi
2025-12-23 14:34:02,Wi-Fi
2025-12-23 14:34:59,Wi-Fi
2025-12-23 17:04:45,Wi-Fi
2025-12-23 17:10:39,Wi-Fi
2025-12-23 17:15:43,Wi-Fi
2025-12-24 10:33:51,5g
2025-12-24 10:37:09,Wi-Fi
2025-12-24 17:26:06,Wi-Fi
2025-12-24 17:43:56,Wi-Fi
2025-12-24 22:39:53,Wi-Fi
2025-12-24 23:50:06,Wi-Fi
2025-12-24 23:50:45,Wi-Fi
2025-12-25 17:12:14,Wi-Fi
2025-12-25 18:30:50,Wi-Fi
2025-12-26 19:31:32,Wi-Fi
2025-12-27 02:32:18,Wi-Fi
2025-12-27 02:36:27,Wi-Fi
2025-12-27 09:41:47,Wi-Fi
2025-12-27 10:27:33,Wi-Fi
2025-12-27 19:34:43,Wi-Fi
2025-12-27 19:36:29,Wi-Fi
2025-12-27 20:16:55,Wi-Fi
2025-12-27 23:11:36,Wi-Fi
2025-12-27 23:19:30,Wi-Fi
2025-12-27 23:37:12,Wi-Fi
2025-12-27 23:37:48,Wi-Fi
2025-12-27 23:39:06,Wi-Fi
2025-12-27 23:47:15,4G
2025-12-28 13:25:52,4G
2025-12-28 13:29:00,4G
2025-12-28 13:38:45,5g
2025-12-28 16:59:57,5g
2025-12-28 17:05:55,5g
2025-12-29 12:37:33,Wi-Fi
2025-12-29 16:28:59,Wi-Fi
2025-12-29 16:31:20,Wi-Fi
2025-12-29 17:57:45,Wi-Fi
2025-12-29 18:08:12,Wi-Fi
2025-12-29 18:12:13,Wi-Fi
2025-12-29 20:49:57,4G
2025-12-29 20:51:22,Wi-Fi
2025-12-29 20:53:02,Wi-Fi
2025-12-29 20:53:38,Wi-Fi
2025-12-29 21:04:58,Wi-Fi
2025-12-29 21:28:49,Wi-Fi
2025-12-29 21:34:30,Wi-Fi
2025-12-29 22:04:26,Wi-Fi
2025-12-29 22:21:57,Wi-Fi
2025-12-30 00:05:02,Wi-Fi
2025-12-30 06:54:25,Wi-Fi
2025-12-30 08:34:44,Wi-Fi
2025-12-30 09:06:40,4G
2025-12-30 12:33:55,Wi-Fi
2025-12-30 12:45:41,Wi-Fi
2025-12-30 21:07:08,Wi-Fi
2025-12-30 21:21:08,Wi-Fi
2025-12-30 23:07:11,Wi-Fi
2025-12-30 23:15:31,Wi-Fi
2025-12-31 03:29:24,Wi-Fi
2025-12-31 13:39:32,Wi-Fi
2025-12-31 15:12:11,Wi-Fi
2025-12-31 15:20:46,Wi-Fi
2025-12-31 15:33:24,Wi-Fi
2025-12-31 15:37:40,Wi-Fi
2025-12-31 16:35:59,Wi-Fi
2025-12-31 16:41:45,Wi-Fi
2025-12-31 17:02:41,Wi-Fi
2025-12-31 17:40:57,Wi-Fi
2025-12-31 17:47:53,Wi-Fi
2025-12-31 17:54:48,Wi-Fi
2025-12-31 19:26:36,4G
2025-12-31 19:59:42,Wi-Fi
