Date,NetworkType
2026-02-06 13:20:00,4G
2026-02-06 13:20:33,4G
2026-02-06 13:21:49,4G
2026-02-06 14:54:51,4G
2026-02-06 15:02:02,4G
2026-02-06 15:06:54,4G
2026-02-06 15:13:13,4G
2026-02-06 15:23:04,4G
2026-02-06 15:25:51,4G
2026-02-06 15:31:18,4G
2026-02-06 19:19:51,4G
2026-02-06 19:30:10,4G
2026-02-06 23:04:07,4G
2026-02-06 23:21:31,4G
2026-02-06 23:59:04,4G
2026-02-07 01:08:29,4G
2026-02-07 20:13:00,4G
2026-02-07 20:19:31,4G
2026-02-07 22:36:25,4G
2026-02-07 22:38:32,4G
2026-02-08 13:44:55,4G
2026-02-08 13:49:08,4G
2026-02-08 13:57:19,4G
2026-02-08 14:06:20,4G
2026-02-08 14:19:20,4G
2026-02-08 14:20:46,4G
2026-02-08 14:23:43,4G
2026-02-08 14:32:07,4G
2026-02-08 14:32:07,4G
2026-02-08 14:32:08,4G
2026-02-08 15:10:14,4G
2026-02-08 15:10:47,4G
2026-02-08 15:50:21,4G
2026-02-08 16:13:18,4G
2026-02-10 19:50:32,4G
2026-02-10 19:50:55,4G
2026-02-10 19:50:55,4G
2026-02-10 19:51:17,4G
2026-02-10 19:52:19,4G
2026-02-10 21:29:06,4G
2026-02-10 21:29:06,4G
2026-02-10 23:31:34,4G
2026-02-11 00:26:16,4G
2026-02-11 00:29:12,4G
2026-02-11 00:32:32,4G
2026-02-11 07:10:49,4G
2026-02-11 11:41:48,Wi-Fi
2026-02-11 11:55:44,Wi-Fi
2026-02-11 18:18:45,Wi-Fi
2026-02-11 18:18:45,Wi-Fi
2026-02-11 21:20:07,Wi-Fi
2026-02-12 14:38:22,Wi-Fi
2026-02-12 14:54:51,Wi-Fi
2026-02-12 14:59:34,Wi-Fi
2026-02-12 16:05:33,Wi-Fi
2026-02-12 16:38:11,Wi-Fi
2026-02-12 18:00:26,Wi-Fi
2026-02-12 18:01:41,Wi-Fi
2026-02-12 19:30:19,Wi-Fi
2026-02-12 20:28:05,Wi-Fi
2026-02-13 00:50:17,Wi-Fi
2026-02-13 01:08:13,Wi-Fi
2026-02-13 08:24:12,4G
2026-02-13 09:00:31,4G
2026-02-13 10:44:01,5g
2026-02-13 10:48:48,4G
2026-02-13 10:48:49,4G
2026-02-13 14:39:05,Wi-Fi
2026-02-13 19:07:30,Wi-Fi
2026-02-13 19:34:46,Wi-Fi
2026-02-13 22:33:45,4G
2026-02-14 11:31:54,Wi-Fi
2026-02-14 21:52:13,Wi-Fi
2026-02-14 22:12:08,Wi-Fi
2026-02-14 23:25:16,Wi-Fi
2026-02-14 23:33:12,Wi-Fi
2026-02-15 01:06:06,Wi-Fi
2026-02-15 01:15:09,Wi-Fi
2026-02-15 07:20:13,Wi-Fi
2026-02-15 10:38:06,4G
2026-02-15 10:41:40,4G
2026-02-15 12:02:45,4G
2026-02-15 15:46:25,Wi-Fi
2026-02-15 15:46:54,Wi-Fi
2026-02-15 15:50:30,Wi-Fi
2026-02-15 15:50:31,Wi-Fi
2026-02-15 15:51:31,Wi-Fi
2026-02-15 15:52:15,Wi-Fi
2026-02-15 16:05:37,Wi-Fi
2026-02-15 16:08:01,Wi-Fi
2026-02-15 16:21:49,Wi-Fi
2026-02-15 16:29:21,Wi-Fi
2026-02-15 16:37:07,Wi-Fi
2026-02-15 17:15:14,Wi-Fi
2026-02-15 17:33:11,Wi-Fi
2026-02-15 20:10:01,Wi-Fi
2026-02-15 20:18:37,Wi-Fi
2026-02-15 20:20:44,Wi-Fi
2026-02-15 21:07:14,Wi-Fi
2026-02-15 21:07:14,Wi-Fi
2026-02-15 23:31:38,4G
2026-02-15 23:33:09,Wi-Fi
2026-02-16 12:15:18,Wi-Fi
2026-02-16 16:14:39,Wi-Fi
2026-02-16 19:21:52,Wi-Fi
2026-02-16 19:28:48,Wi-Fi
2026-02-16 19:28:58,Wi-Fi
2026-02-16 20:13:41,Wi-Fi
2026-02-16 22:22:09,Wi-Fi
2026-02-16 22:33:35,Wi-Fi
2026-02-16 22:38:51,Wi-Fi
2026-02-17 00:35:49,Wi-Fi
2026-02-17 01:27:11,Wi-Fi
2026-02-17 06:55:37,Wi-Fi
2026-02-17 07:01:28,Wi-Fi
2026-02-17 07:12:49,Wi-Fi
2026-02-17 08:59:42,Wi-Fi
2026-02-17 10:29:34,Wi-Fi
2026-02-17 12:08:47,Wi-Fi
2026-02-17 12:58:20,Wi-Fi
2026-02-17 19:28:55,Wi-Fi
2026-02-17 19:35:41,5g
2026-02-18 13:39:59,Wi-Fi
2026-02-18 13:45:16,Wi-Fi
2026-02-18 16:26:16,Wi-Fi
2026-02-18 17:44:58,Wi-Fi
2026-02-19 01:29:39,Wi-Fi
2026-02-19 01:31:58,Wi-Fi
2026-02-19 01:49:09,4G
2026-02-19 01:59:54,Wi-Fi
2026-02-19 06:15:17,Wi-Fi
2026-02-19 06:24:47,Wi-Fi
2026-02-19 06:59:58,Wi-Fi
2026-02-19 07:25:53,Wi-Fi
2026-02-19 07:46:22,Wi-Fi
2026-02-19 08:42:32,Wi-Fi
2026-02-19 09:25:42,5g
2026-02-19 10:13:05,5g
2026-02-19 11:41:36,5g
2026-02-19 12:42:37,Wi-Fi
2026-02-19 12:50:26,Wi-Fi
2026-02-19 13:11:27,Wi-Fi
2026-02-19 13:12:51,Wi-Fi
2026-02-19 13:13:46,Wi-Fi
2026-02-19 14:13:22,Wi-Fi
2026-02-19 17:24:36,4G
2026-02-19 17:32:45,4G
2026-02-19 17:33:51,5g
2026-02-19 17:37:09,5g
2026-02-19 17:39:14,Wi-Fi
2026-02-19 19:35:37,Wi-Fi
2026-02-19 20:29:31,4G
2026-02-19 20:37:54,Wi-Fi
2026-02-19 20:59:56,Wi-Fi
2026-02-20 00:25:51,Wi-Fi
2026-02-20 00:49:32,Wi-Fi
2026-02-20 06:19:00,Wi-Fi
2026-02-20 11:35:04,Wi-Fi
2026-02-20 12:54:43,Wi-Fi
2026-02-20 15:12:15,Wi-Fi
2026-02-20 15:43:32,4G
2026-02-20 16:13:16,Wi-Fi
2026-02-20 16:14:16,Wi-Fi
2026-02-20 17:09:03,Wi-Fi
2026-02-20 20:05:22,Wi-Fi
2026-02-20 20:42:58,Wi-Fi
2026-02-20 20:58:13,Wi-Fi
2026-02-20 22:10:43,Wi-Fi
2026-02-20 22:11:50,Wi-Fi
2026-02-20 22:11:57,Wi-Fi
2026-02-20 22:16:09,4G
2026-02-20 22:57:10,Wi-Fi
2026-02-20 23:08:52,Wi-Fi
2026-02-21 00:07:47,Wi-Fi
2026-02-21 00:09:18,Wi-Fi
2026-02-21 00:11:24,Wi-Fi
2026-02-21 00:12:26,Wi-Fi
2026-02-21 00:28:49,4G
2026-02-21 00:41:58,4G
2026-02-21 00:48:14,4G
2026-02-21 01:21:24,Wi-Fi
2026-02-21 01:54:50,Wi-Fi
2026-02-21 06:07:56,Wi-Fi
2026-02-21 13:35:59,Wi-Fi
2026-02-21 14:08:37,5g
2026-02-21 14:11:03,Wi-Fi
2026-02-21 14:12:20,Wi-Fi
2026-02-21 16:19:59,Wi-Fi
2026-02-21 16:47:22,Wi-Fi
2026-02-21 18:34:43,5g
2026-02-21 18:36:12,5g
2026-02-21 18:47:20,Wi-Fi
2026-02-21 18:48:55,Wi-Fi
2026-02-21 18:58:37,Wi-Fi
2026-02-21 20:21:27,4G
2026-02-21 20:34:25,Wi-Fi
2026-02-21 20:45:58,Wi-Fi
2026-02-21 20:47:08,Wi-Fi
2026-02-21 21:52:32,4G
2026-02-22 00:21:56,Wi-Fi
2026-02-22 01:13:21,Wi-Fi
2026-02-22 02:48:29,Wi-Fi
2026-02-22 14:35:04,Wi-Fi
2026-02-22 15:20:21,Wi-Fi
2026-02-22 20:05:24,Wi-Fi
2026-02-22 21:16:55,Wi-Fi
2026-02-22 22:27:56,Wi-Fi
2026-02-22 22:42:49,Wi-Fi
2026-02-22 22:43:00,Wi-Fi
2026-02-22 22:45:17,Wi-Fi
2026-02-23 00:53:14,Wi-Fi
2026-02-23 00:54:49,Wi-Fi
2026-02-23 00:58:25,Wi-Fi
2026-02-23 00:59:34,Wi-Fi
2026-02-23 01:01:45,Wi-Fi
2026-02-23 01:02:35,Wi-Fi
2026-02-23 01:02:48,Wi-Fi
2026-02-23 01:03:27,Wi-Fi
2026-02-23 01:04:17,Wi-Fi
2026-02-23 01:05:42,Wi-Fi
2026-02-23 01:06:12,Wi-Fi
2026-02-23 02:02:18,Wi-Fi
2026-02-23 06:54:48,Wi-Fi
2026-02-23 06:56:46,Wi-Fi
2026-02-23 12:21:02,Wi-Fi
2026-02-23 13:30:29,Wi-Fi
2026-02-23 17:55:37,Wi-Fi
2026-02-23 18:53:25,Wi-Fi
2026-02-23 18:53:39,Wi-Fi
2026-02-23 19:38:50,Wi-Fi
2026-02-23 20:11:26,Wi-Fi
2026-02-23 23:23:50,Wi-Fi
2026-02-23 23:25:13,Wi-Fi
2026-02-24 00:05:14,Wi-Fi
2026-02-24 00:19:37,Wi-Fi
2026-02-24 00:19:51,Wi-Fi
2026-02-24 00:20:45,Wi-Fi
2026-02-24 11:58:16,5g
2026-02-24 11:59:52,5g
2026-02-24 12:00:11,5g
2026-02-24 12:04:29,4G
2026-02-24 12:07:18,4G
2026-02-24 12:10:12,4G
2026-02-24 14:28:28,Wi-Fi
2026-02-24 14:29:19,Wi-Fi
2026-02-24 14:30:00,Wi-Fi
2026-02-24 17:20:30,Wi-Fi
2026-02-24 17:32:07,Wi-Fi
2026-02-24 20:01:49,Wi-Fi
2026-02-24 20:01:49,Wi-Fi
2026-02-24 20:05:53,Wi-Fi
2026-02-24 20:07:04,Wi-Fi
2026-02-24 20:08:59,Wi-Fi
2026-02-24 21:58:19,Wi-Fi
2026-02-24 22:58:45,Wi-Fi
2026-02-25 00:01:48,Wi-Fi
2026-02-25 00:06:34,Wi-Fi
2026-02-25 00:26:21,Wi-Fi
2026-02-25 01:46:12,4G
2026-02-25 01:48:33,4G
2026-02-25 01:48:43,4G
2026-02-25 02:26:23,5g
2026-02-25 02:36:39,5g
2026-02-25 07:01:33,Wi-Fi
2026-02-25 11:08:17,Wi-Fi
2026-02-25 11:21:11,5g
2026-02-25 11:27:24,4G
2026-02-25 13:51:37,5g
2026-02-25 14:22:42,Wi-Fi
2026-02-25 20:14:46,Wi-Fi
2026-02-25 20:30:12,Wi-Fi
2026-02-25 20:41:34,Wi-Fi
2026-02-25 20:44:07,Wi-Fi
2026-02-25 21:30:46,Wi-Fi
2026-02-25 21:34:58,Wi-Fi
2026-02-25 21:38:05,Wi-Fi
2026-02-25 21:56:35,Wi-Fi
2026-02-25 21:59:26,Wi-Fi
2026-02-25 22:23:29,Wi-Fi
2026-02-25 22:30:56,Wi-Fi
2026-02-25 23:42:30,Wi-Fi
2026-02-25 23:45:16,Wi-Fi
2026-02-25 23:56:08,Wi-Fi
2026-02-26 01:05:32,Wi-Fi
2026-02-26 03:12:55,4G
2026-02-26 03:17:19,4G
2026-02-26 04:10:40,Wi-Fi
2026-02-26 04:22:14,Wi-Fi
2026-02-26 04:22:15,Wi-Fi
2026-02-26 05:57:56,Wi-Fi
2026-02-26 09:38:57,4G
2026-02-26 10:36:18,Wi-Fi
2026-02-26 10:46:43,Wi-Fi
2026-02-26 14:19:07,Wi-Fi
2026-02-26 16:47:04,Wi-Fi
2026-02-26 18:16:26,Wi-Fi
2026-02-26 21:38:59,Wi-Fi
2026-02-26 21:45:58,Wi-Fi
2026-02-26 21:45:58,Wi-Fi
2026-02-26 21:51:57,Wi-Fi
2026-02-26 21:53:47,Wi-Fi
2026-02-26 22:31:58,Wi-Fi
2026-02-26 22:55:37,Wi-Fi
2026-02-26 23:03:00,Wi-Fi
2026-02-26 23:26:51,Wi-Fi
2026-02-26 23:28:44,Wi-Fi
2026-02-26 23:54:13,Wi-Fi
2026-02-27 00:14:25,Wi-Fi
2026-02-27 00:17:20,Wi-Fi
2026-02-27 00:22:14,Wi-Fi
2026-02-27 00:22:36,Wi-Fi
2026-02-27 00:23:12,Wi-Fi
2026-02-27 00:25:24,Wi-Fi
2026-02-27 00:37:32,Wi-Fi
2026-02-27 00:42:15,Wi-Fi
2026-02-27 01:03:12,Wi-Fi
2026-02-27 01:04:21,Wi-Fi
2026-02-27 01:07:21,Wi-Fi
2026-02-27 01:52:03,Wi-Fi
2026-02-27 02:40:27,Wi-Fi
2026-02-27 05:39:11,Wi-Fi
2026-02-27 05:56:53,Wi-Fi
2026-02-27 06:02:51,Wi-Fi
2026-02-27 11:47:39,Wi-Fi
2026-02-27 11:52:00,Wi-Fi
2026-02-27 12:31:08,Wi-Fi
2026-02-27 13:11:02,Wi-Fi
2026-02-27 13:15:27,Wi-Fi
2026-02-27 14:28:03,Wi-Fi
2026-02-27 14:40:26,Wi-Fi
2026-02-27 14:49:25,Wi-Fi
2026-02-27 14:53:29,Wi-Fi
2026-02-27 14:56:42,Wi-Fi
2026-02-27 14:59:54,Wi-Fi
2026-02-27 15:32:49,Wi-Fi
2026-02-27 16:03:08,Wi-Fi
2026-02-27 17:08:41,Wi-Fi
2026-02-27 17:20:06,Wi-Fi
2026-02-27 17:20:13,Wi-Fi
2026-02-27 20:03:41,Wi-Fi
2026-02-27 20:16:51,Wi-Fi
2026-02-27 20:25:43,Wi-Fi
2026-02-27 21:11:32,Wi-Fi
2026-02-27 22:00:04,Wi-Fi
2026-02-27 22:05:23,Wi-Fi
2026-02-27 22:18:03,Wi-Fi
2026-02-27 22:31:47,Wi-Fi
2026-02-27 22:34:20,Wi-Fi
2026-02-27 22:35:27,5g
2026-02-27 22:43:19,5g
2026-02-27 22:53:02,Wi-Fi
2026-02-27 22:59:10,Wi-Fi
2026-02-27 23:14:33,Wi-Fi
2026-02-27 23:17:00,Wi-Fi
2026-02-28 00:42:03,Wi-Fi
2026-02-28 01:33:22,Wi-Fi
2026-02-28 02:23:22,Wi-Fi
2026-02-28 06:19:13,Wi-Fi
2026-02-28 07:02:19,Wi-Fi
2026-02-28 12:12:59,4G
2026-02-28 13:06:51,4G
2026-02-28 13:10:24,4G
2026-02-28 13:18:05,4G
2026-02-28 13:28:13,4G
2026-02-28 13:35:08,4G
2026-02-28 13:37:46,5g
2026-02-28 14:45:10,5g
2026-02-28 14:50:00,4G
2026-02-28 14:51:53,4G
2026-02-28 14:51:53,4G
2026-02-28 14:54:13,4G
2026-02-28 14:58:32,4G
2026-02-28 15:00:04,5g
2026-02-28 15:03:58,Wi-Fi
2026-02-28 15:41:59,Wi-Fi
2026-02-28 15:48:53,Wi-Fi
2026-02-28 19:01:10,Wi-Fi
2026-02-28 19:06:37,Wi-Fi
2026-02-28 19:35:36,Wi-Fi
2026-02-28 19:37:26,Wi-Fi
2026-02-28 19:45:23,Wi-Fi
2026-02-28 19:55:05,Wi-Fi
2026-02-28 20:14:48,Wi-Fi
2026-02-28 20:35:42,4G
2026-02-28 20:37:37,4G
2026-02-28 20:37:49,4G
2026-02-28 20:42:04,Wi-Fi
2026-02-28 20:46:45,Wi-Fi
2026-02-28 20:47:08,Wi-Fi
2026-02-28 21:13:06,Wi-Fi
2026-02-28 21:15:02,Wi-Fi
2026-02-28 21:15:10,Wi-Fi
2026-02-28 21:37:54,Wi-Fi
2026-02-28 21:42:53,Wi-Fi
2026-02-28 22:42:06,Wi-Fi
2026-02-28 22:47:29,Wi-Fi
2026-02-28 22:49:21,Wi-Fi
2026-02-28 22:51:48,Wi-Fi
2026-02-28 22:53:27,Wi-Fi
2026-02-28 23:07:41,Wi-Fi
2026-02-28 23:13:59,5g
2026-02-28 23:14:42,5g
2026-02-28 23:19:08,5g
2026-02-28 23:32:14,5g
2026-02-28 23:52:53,Wi-Fi
2026-02-28 23:56:23,Wi-Fi
2026-02-28 23:58:07,Wi-Fi
2026-03-01 00:00:12,Wi-Fi
2026-03-01 00:31:33,Wi-Fi
2026-03-01 00:34:19,Wi-Fi
2026-03-01 00:45:08,Wi-Fi
2026-03-01 01:27:11,Wi-Fi
2026-03-01 02:33:27,Wi-Fi
2026-03-01 02:39:08,Wi-Fi
2026-03-01 06:03:32,4G
2026-03-01 06:17:02,Wi-Fi
2026-03-01 08:05:08,Wi-Fi
2026-03-01 14:41:41,5g
2026-03-01 14:43:31,5g
2026-03-01 14:55:50,5g
2026-03-01 15:00:45,4G
2026-03-01 15:02:54,4G
2026-03-01 16:42:41,Wi-Fi
2026-03-01 17:10:58,Wi-Fi
2026-03-01 17:52:13,Wi-Fi
2026-03-01 19:10:06,Wi-Fi
2026-03-01 19:10:56,Wi-Fi
2026-03-01 19:12:04,Wi-Fi
2026-03-01 19:22:33,Wi-Fi
2026-03-01 19:23:02,Wi-Fi
2026-03-01 19:37:38,Wi-Fi
2026-03-01 19:38:27,Wi-Fi
2026-03-01 19:56:42,4G
2026-03-01 20:03:33,4G
2026-03-01 20:06:54,5g
2026-03-01 20:13:26,4G
2026-03-01 20:15:39,4G
2026-03-01 21:41:40,Wi-Fi
2026-03-01 22:01:28,Wi-Fi
2026-03-01 22:07:16,Wi-Fi
2026-03-01 22:08:17,Wi-Fi
2026-03-01 22:12:58,Wi-Fi
2026-03-02 00:55:50,Wi-Fi
2026-03-02 01:27:18,Wi-Fi
2026-03-02 01:39:40,Wi-Fi
2026-03-02 01:41:44,Wi-Fi
2026-03-02 01:42:21,Wi-Fi
2026-03-02 02:04:13,Wi-Fi
2026-03-02 02:46:59,Wi-Fi
2026-03-02 02:47:18,Wi-Fi
2026-03-02 02:48:41,Wi-Fi
2026-03-02 02:49:41,Wi-Fi
2026-03-02 02:50:45,Wi-Fi
2026-03-02 06:03:08,Wi-Fi
2026-03-02 06:07:20,Wi-Fi
2026-03-02 06:08:59,Wi-Fi
2026-03-02 06:11:52,Wi-Fi
2026-03-02 12:26:38,Wi-Fi
2026-03-02 12:39:08,Wi-Fi
2026-03-02 12:41:57,Wi-Fi
2026-03-02 12:41:58,Wi-Fi
2026-03-02 12:44:17,Wi-Fi
2026-03-02 13:06:34,Wi-Fi
2026-03-02 13:11:47,Wi-Fi
2026-03-02 13:49:21,Wi-Fi
2026-03-02 14:18:51,Wi-Fi
2026-03-02 15:00:54,Wi-Fi
2026-03-02 16:00:39,Wi-Fi
2026-03-02 17:57:30,Wi-Fi
2026-03-02 18:29:27,Wi-Fi
2026-03-02 19:33:17,4G
2026-03-02 19:45:36,Wi-Fi
2026-03-02 20:03:26,Wi-Fi
2026-03-02 20:34:36,Wi-Fi
2026-03-02 20:51:46,4G
2026-03-02 20:54:14,Wi-Fi
2026-03-02 21:07:48,Wi-Fi
2026-03-02 21:07:52,Wi-Fi
2026-03-02 21:08:50,Wi-Fi
2026-03-02 21:10:01,Wi-Fi
2026-03-02 21:36:28,4G
2026-03-02 21:36:57,Wi-Fi
2026-03-02 21:59:39,5g
2026-03-02 22:17:31,Wi-Fi
2026-03-02 23:47:58,Wi-Fi
2026-03-02 23:52:14,Wi-Fi
2026-03-02 23:55:44,Wi-Fi
2026-03-02 23:55:47,Wi-Fi
2026-03-03 02:21:19,Wi-Fi
2026-03-03 03:58:53,Wi-Fi
2026-03-03 06:37:10,Wi-Fi
2026-03-03 11:54:21,Wi-Fi
2026-03-03 12:15:19,Wi-Fi
2026-03-03 12:23:56,Wi-Fi
2026-03-03 12:28:49,Wi-Fi
2026-03-03 12:29:22,Wi-Fi
2026-03-03 12:35:22,Wi-Fi
2026-03-03 12:35:23,Wi-Fi
2026-03-03 12:35:41,Wi-Fi
2026-03-03 12:39:15,Wi-Fi
2026-03-03 12:42:34,Wi-Fi
2026-03-03 13:46:29,Wi-Fi
2026-03-03 14:17:05,Wi-Fi
2026-03-03 14:17:05,Wi-Fi
2026-03-03 14:19:02,Wi-Fi
2026-03-03 14:20:59,Wi-Fi
2026-03-03 14:22:03,Wi-Fi
2026-03-03 14:50:42,Wi-Fi
2026-03-03 16:09:41,Wi-Fi
2026-03-03 16:14:46,Wi-Fi
2026-03-03 16:14:48,Wi-Fi
2026-03-03 16:15:09,Wi-Fi
2026-03-03 17:28:10,Wi-Fi
2026-03-03 19:32:30,Wi-Fi
2026-03-03 19:36:22,Wi-Fi
2026-03-03 19:37:05,Wi-Fi
2026-03-03 22:09:59,Wi-Fi
2026-03-03 22:26:48,Wi-Fi
2026-03-03 23:28:44,Wi-Fi
2026-03-03 23:30:40,Wi-Fi
2026-03-03 23:31:43,Wi-Fi
2026-03-03 23:50:28,4G
2026-03-03 23:55:19,Wi-Fi
2026-03-04 00:18:54,Wi-Fi
2026-03-04 00:48:52,4G
2026-03-04 01:12:35,5g
2026-03-04 01:35:11,Wi-Fi
2026-03-04 07:10:43,Wi-Fi
2026-03-04 11:31:45,5g
2026-03-04 11:32:08,5g
2026-03-04 11:33:17,5g
2026-03-04 12:23:06,5g
2026-03-04 12:25:19,5g
2026-03-04 13:51:07,5g
2026-03-04 13:53:23,5g
2026-03-04 14:38:31,Wi-Fi
2026-03-04 14:51:05,Wi-Fi
2026-03-04 16:13:42,Wi-Fi
2026-03-04 19:14:58,4G
2026-03-04 19:17:38,4G
