Date,NetworkType
2026-03-04 19:18:25,4G
2026-03-04 20:50:17,5g
2026-03-04 21:16:52,Wi-Fi
2026-03-04 22:57:59,Wi-Fi
2026-03-05 00:16:59,Wi-Fi
2026-03-05 00:34:11,Wi-Fi
2026-03-05 01:17:14,Wi-Fi
2026-03-05 01:21:07,Wi-Fi
2026-03-05 01:24:21,Wi-Fi
2026-03-05 06:12:16,Wi-Fi
2026-03-05 06:40:50,Wi-Fi
2026-03-05 12:46:13,Wi-Fi
2026-03-05 13:41:31,Wi-Fi
2026-03-05 14:36:27,Wi-Fi
2026-03-05 14:46:36,Wi-Fi
2026-03-05 16:03:56,Wi-Fi
2026-03-05 18:48:58,Wi-Fi
2026-03-05 19:57:03,Wi-Fi
2026-03-05 22:09:09,Wi-Fi
2026-03-05 22:13:06,Wi-Fi
2026-03-05 22:14:44,Wi-Fi
2026-03-05 22:45:42,5g
2026-03-06 00:17:52,Wi-Fi
2026-03-06 02:13:39,Wi-Fi
2026-03-06 06:44:14,4G
2026-03-06 08:52:41,4G
2026-03-06 10:39:37,4G
2026-03-06 10:52:15,5g
2026-03-06 11:16:28,Wi-Fi
2026-03-06 16:06:59,Wi-Fi
2026-03-06 17:31:57,Wi-Fi
2026-03-06 17:32:32,Wi-Fi
2026-03-06 17:54:49,Wi-Fi
2026-03-06 17:59:21,Wi-Fi
2026-03-06 18:02:19,Wi-Fi
2026-03-06 19:47:31,Wi-Fi
2026-03-06 19:51:01,Wi-Fi
2026-03-06 22:54:18,Wi-Fi
2026-03-06 22:55:05,Wi-Fi
2026-03-06 22:56:17,Wi-Fi
2026-03-07 00:10:07,Wi-Fi
2026-03-07 00:11:29,Wi-Fi
2026-03-07 00:13:32,Wi-Fi
2026-03-07 00:16:59,Wi-Fi
2026-03-07 01:12:59,Wi-Fi
2026-03-07 02:42:42,5g
2026-03-07 06:50:02,Wi-Fi
2026-03-07 12:18:52,Wi-Fi
2026-03-07 14:23:06,Wi-Fi
2026-03-08 00:49:46,4G
2026-03-08 00:58:12,Wi-Fi
2026-03-08 00:59:22,Wi-Fi
2026-03-08 01:01:04,Wi-Fi
2026-03-08 01:03:40,Wi-Fi
2026-03-08 01:05:58,Wi-Fi
2026-03-08 02:23:35,Wi-Fi
2026-03-08 06:11:16,Wi-Fi
2026-03-08 16:41:05,5g
2026-03-08 16:41:16,5g
2026-03-08 16:44:33,5g
2026-03-08 16:48:49,5g
2026-03-08 19:40:04,Wi-Fi
2026-03-08 19:46:06,Wi-Fi
2026-03-08 19:55:18,Wi-Fi
2026-03-08 19:56:43,Wi-Fi
2026-03-08 20:07:36,4G
2026-03-08 20:12:07,5g
2026-03-08 20:42:21,Wi-Fi
2026-03-08 20:44:35,Wi-Fi
2026-03-08 20:45:25,Wi-Fi
2026-03-08 21:00:58,Wi-Fi
2026-03-08 21:29:19,Wi-Fi
2026-03-08 22:36:52,Wi-Fi
2026-03-08 23:43:04,Wi-Fi
2026-03-08 23:51:06,Wi-Fi
2026-03-09 00:03:51,Wi-Fi
2026-03-09 01:23:33,Wi-Fi
2026-03-09 01:24:00,Wi-Fi
2026-03-09 01:57:44,Wi-Fi
2026-03-09 03:12:01,Wi-Fi
2026-03-09 03:16:00,Wi-Fi
2026-03-09 03:16:51,Wi-Fi
2026-03-09 03:18:31,Wi-Fi
2026-03-09 03:32:38,Wi-Fi
2026-03-09 05:59:32,Wi-Fi
2026-03-09 11:16:43,5g
2026-03-09 11:23:26,5g
2026-03-09 11:36:16,5g
2026-03-09 12:13:20,5g
2026-03-09 12:13:40,5g
2026-03-09 15:44:43,Wi-Fi
2026-03-09 15:47:57,Wi-Fi
2026-03-09 15:57:32,Wi-Fi
2026-03-09 17:15:43,Wi-Fi
2026-03-09 20:42:57,Wi-Fi
2026-03-09 21:00:27,Wi-Fi
2026-03-09 21:34:07,4G
2026-03-09 21:54:40,Wi-Fi
2026-03-09 22:03:12,Wi-Fi
2026-03-09 22:15:28,Wi-Fi
2026-03-09 22:25:04,Wi-Fi
2026-03-09 22:29:08,Wi-Fi
2026-03-09 22:52:40,4G
2026-03-09 22:54:38,Wi-Fi
2026-03-09 23:51:45,Wi-Fi
2026-03-09 23:51:45,Wi-Fi
2026-03-10 00:05:02,Wi-Fi
2026-03-10 00:19:17,Wi-Fi
2026-03-10 00:28:43,Wi-Fi
2026-03-10 00:31:07,Wi-Fi
2026-03-10 00:39:13,Wi-Fi
2026-03-10 00:57:25,4G
2026-03-10 01:17:10,4G
2026-03-10 01:44:40,5g
2026-03-10 02:05:55,Wi-Fi
2026-03-10 06:16:35,Wi-Fi
2026-03-10 06:39:58,Wi-Fi
2026-03-10 06:55:40,Wi-Fi
2026-03-10 12:40:41,Wi-Fi
2026-03-10 13:48:21,Wi-Fi
2026-03-10 14:28:57,Wi-Fi
2026-03-10 14:40:07,Wi-Fi
2026-03-10 14:50:59,Wi-Fi
2026-03-10 15:02:39,Wi-Fi
2026-03-10 17:14:59,Wi-Fi
2026-03-10 17:54:23,4G
2026-03-10 17:59:21,4G
2026-03-10 18:36:53,5g
2026-03-10 20:11:17,Wi-Fi
2026-03-10 20:14:25,Wi-Fi
2026-03-10 20:19:56,Wi-Fi
2026-03-10 20:41:57,Wi-Fi
2026-03-10 20:51:15,Wi-Fi
2026-03-10 20:51:17,Wi-Fi
2026-03-10 20:51:17,Wi-Fi
2026-03-10 20:51:49,Wi-Fi
2026-03-10 20:59:18,Wi-Fi
2026-03-10 21:02:21,Wi-Fi
2026-03-10 22:00:03,5g
2026-03-10 22:15:52,4G
2026-03-10 23:09:06,4G
2026-03-10 23:10:01,Wi-Fi
2026-03-10 23:10:21,Wi-Fi
2026-03-10 23:15:41,4G
2026-03-10 23:36:10,Wi-Fi
2026-03-10 23:40:19,Wi-Fi
2026-03-10 23:41:11,Wi-Fi
2026-03-10 23:43:45,Wi-Fi
2026-03-11 00:13:38,Wi-Fi
2026-03-11 01:30:53,Wi-Fi
2026-03-11 01:34:18,Wi-Fi
2026-03-11 01:34:51,Wi-Fi
2026-03-11 06:20:19,Wi-Fi
2026-03-11 06:45:04,Wi-Fi
2026-03-11 11:57:44,Wi-Fi
2026-03-11 12:13:17,Wi-Fi
2026-03-11 12:53:33,Wi-Fi
2026-03-11 13:36:13,Wi-Fi
2026-03-11 14:56:19,Wi-Fi
2026-03-11 15:27:55,Wi-Fi
2026-03-11 15:44:58,Wi-Fi
2026-03-11 16:05:54,Wi-Fi
2026-03-11 18:01:42,Wi-Fi
2026-03-11 19:00:07,Wi-Fi
2026-03-11 21:22:41,Wi-Fi
2026-03-11 21:23:16,Wi-Fi
2026-03-11 22:32:41,Wi-Fi
2026-03-11 22:35:23,Wi-Fi
2026-03-11 23:49:00,4G
2026-03-11 23:50:02,4G
2026-03-12 00:35:55,5g
2026-03-12 01:13:02,Wi-Fi
2026-03-12 01:16:54,Wi-Fi
2026-03-12 01:35:36,Wi-Fi
2026-03-12 01:37:57,Wi-Fi
2026-03-12 06:12:21,Wi-Fi
2026-03-12 06:13:43,Wi-Fi
2026-03-12 06:13:44,Wi-Fi
2026-03-12 06:14:09,Wi-Fi
2026-03-12 12:01:11,5g
2026-03-12 12:53:22,4G
2026-03-12 14:25:14,4G
2026-03-12 20:11:54,Wi-Fi
2026-03-12 20:58:54,Wi-Fi
2026-03-12 20:59:50,Wi-Fi
2026-03-12 22:12:25,Wi-Fi
2026-03-12 22:44:37,Wi-Fi
2026-03-12 22:45:30,Wi-Fi
2026-03-12 22:57:44,Wi-Fi
2026-03-12 22:57:44,Wi-Fi
2026-03-12 23:00:19,Wi-Fi
2026-03-12 23:02:15,Wi-Fi
2026-03-12 23:05:59,5g
2026-03-13 00:17:35,Wi-Fi
2026-03-13 01:02:54,Wi-Fi
2026-03-13 01:51:41,4G
2026-03-13 01:52:16,Wi-Fi
2026-03-13 02:16:12,4G
2026-03-13 06:46:54,Wi-Fi
2026-03-13 13:02:01,Wi-Fi
2026-03-13 14:36:48,Wi-Fi
2026-03-13 15:24:28,Wi-Fi
2026-03-13 15:37:41,Wi-Fi
2026-03-13 17:21:58,Wi-Fi
2026-03-13 17:38:28,Wi-Fi
2026-03-13 20:45:55,Wi-Fi
2026-03-13 22:12:40,4G
2026-03-13 22:22:58,Wi-Fi
2026-03-13 22:29:51,Wi-Fi
2026-03-13 22:45:45,4G
2026-03-13 22:48:56,Wi-Fi
2026-03-13 22:59:36,Wi-Fi
2026-03-13 23:08:01,Wi-Fi
2026-03-13 23:10:25,Wi-Fi
2026-03-13 23:37:29,Wi-Fi
2026-03-13 23:39:05,Wi-Fi
2026-03-14 01:06:20,Wi-Fi
2026-03-14 01:14:57,Wi-Fi
2026-03-14 01:17:09,Wi-Fi
2026-03-14 01:17:10,Wi-Fi
2026-03-14 03:43:13,Wi-Fi
2026-03-14 03:52:37,Wi-Fi
2026-03-14 03:54:53,Wi-Fi
2026-03-14 03:55:47,Wi-Fi
2026-03-14 04:01:29,Wi-Fi
2026-03-14 04:03:25,Wi-Fi
2026-03-14 12:49:51,Wi-Fi
2026-03-14 12:58:07,Wi-Fi
2026-03-14 13:32:17,Wi-Fi
2026-03-14 14:09:44,Wi-Fi
2026-03-14 14:40:39,Wi-Fi
2026-03-14 14:44:19,Wi-Fi
2026-03-14 16:06:56,Wi-Fi
2026-03-14 16:17:09,Wi-Fi
2026-03-14 17:19:49,Wi-Fi
2026-03-14 20:10:29,Wi-Fi
2026-03-14 20:20:13,
2026-03-14 20:21:44,Wi-Fi
2026-03-14 21:50:15,4G
2026-03-14 22:07:27,5g
2026-03-14 22:28:46,Wi-Fi
2026-03-14 22:54:20,Wi-Fi
2026-03-14 23:14:10,5g
2026-03-14 23:17:36,Wi-Fi
2026-03-15 00:34:12,5g
2026-03-15 00:38:45,Wi-Fi
2026-03-15 13:31:24,Wi-Fi
2026-03-15 13:31:53,Wi-Fi
2026-03-15 13:49:45,Wi-Fi
2026-03-15 14:13:42,Wi-Fi
2026-03-15 14:48:10,Wi-Fi
2026-03-15 14:54:20,Wi-Fi
2026-03-15 14:55:34,Wi-Fi
2026-03-15 15:45:59,Wi-Fi
2026-03-15 18:22:54,Wi-Fi
2026-03-15 19:35:16,Wi-Fi
2026-03-15 19:38:24,Wi-Fi
2026-03-15 19:42:43,Wi-Fi
2026-03-16 00:07:26,Wi-Fi
2026-03-16 00:09:50,Wi-Fi
2026-03-16 01:20:29,Wi-Fi
2026-03-16 02:00:39,Wi-Fi
2026-03-16 02:02:22,Wi-Fi
2026-03-16 06:24:00,Wi-Fi
2026-03-16 09:45:58,5g
2026-03-16 12:37:19,Wi-Fi
2026-03-16 13:38:19,Wi-Fi
2026-03-16 18:38:59,Wi-Fi
2026-03-17 01:25:32,Wi-Fi
2026-03-17 14:20:48,Wi-Fi
2026-03-17 14:52:24,Wi-Fi
2026-03-17 15:51:47,Wi-Fi
2026-03-17 15:52:38,Wi-Fi
2026-03-17 16:00:00,Wi-Fi
2026-03-17 16:12:10,Wi-Fi
2026-03-17 20:15:31,Wi-Fi
2026-03-17 20:17:59,Wi-Fi
2026-03-17 21:01:35,4G
2026-03-17 21:09:14,Wi-Fi
2026-03-17 21:38:29,Wi-Fi
2026-03-18 03:01:03,Wi-Fi
2026-03-18 03:25:37,Wi-Fi
2026-03-18 04:06:16,Wi-Fi
2026-03-18 12:56:27,Wi-Fi
2026-03-18 14:34:18,Wi-Fi
2026-03-18 14:37:55,Wi-Fi
2026-03-18 14:39:05,Wi-Fi
2026-03-18 14:51:00,Wi-Fi
2026-03-18 14:56:59,Wi-Fi
2026-03-18 14:58:21,Wi-Fi
2026-03-18 15:11:00,Wi-Fi
2026-03-18 15:20:39,Wi-Fi
2026-03-18 17:39:13,Wi-Fi
2026-03-18 22:06:19,5g
2026-03-18 22:19:00,Wi-Fi
2026-03-18 23:35:58,Wi-Fi
2026-03-18 23:36:57,Wi-Fi
2026-03-18 23:37:00,Wi-Fi
2026-03-18 23:37:00,Wi-Fi
2026-03-18 23:37:23,Wi-Fi
2026-03-18 23:44:21,Wi-Fi
2026-03-19 01:45:55,Wi-Fi
2026-03-19 01:56:48,Wi-Fi
2026-03-19 02:22:16,Wi-Fi
2026-03-19 02:38:32,Wi-Fi
2026-03-19 06:11:38,Wi-Fi
2026-03-19 06:13:31,Wi-Fi
2026-03-19 06:24:14,Wi-Fi
2026-03-19 06:26:09,Wi-Fi
2026-03-19 06:27:00,Wi-Fi
2026-03-19 21:42:30,Wi-Fi
2026-03-19 22:04:53,Wi-Fi
2026-03-19 23:57:16,Wi-Fi
2026-03-19 23:59:27,Wi-Fi
2026-03-20 17:22:34,Wi-Fi
2026-03-20 20:45:44,Wi-Fi
2026-03-20 21:09:37,Wi-Fi
2026-03-20 21:19:42,Wi-Fi
2026-03-20 21:28:54,Wi-Fi
2026-03-20 21:37:16,Wi-Fi
2026-03-20 21:40:28,Wi-Fi
2026-03-20 21:43:41,Wi-Fi
2026-03-20 21:54:00,5g
2026-03-20 21:58:51,Wi-Fi
2026-03-20 22:15:34,Wi-Fi
2026-03-20 23:02:04,Wi-Fi
2026-03-21 00:33:13,Wi-Fi
2026-03-21 01:22:36,Wi-Fi
2026-03-21 02:00:19,Wi-Fi
2026-03-21 06:03:23,Wi-Fi
2026-03-21 06:32:12,Wi-Fi
2026-03-21 12:17:11,Wi-Fi
2026-03-21 12:23:37,Wi-Fi
2026-03-21 13:57:31,Wi-Fi
2026-03-21 14:00:18,Wi-Fi
2026-03-21 16:15:35,Wi-Fi
2026-03-21 16:15:35,Wi-Fi
2026-03-21 16:27:37,Wi-Fi
2026-03-21 16:29:20,Wi-Fi
2026-03-21 16:30:22,Wi-Fi
2026-03-21 16:32:52,Wi-Fi
2026-03-21 16:34:13,Wi-Fi
2026-03-21 22:03:44,Wi-Fi
2026-03-21 22:03:44,Wi-Fi
2026-03-21 22:03:44,Wi-Fi
2026-03-21 22:35:46,Wi-Fi
2026-03-21 22:39:06,Wi-Fi
2026-03-22 00:10:57,Wi-Fi
2026-03-22 00:45:03,Wi-Fi
2026-03-22 01:00:11,Wi-Fi
2026-03-22 02:05:42,Wi-Fi
2026-03-22 06:38:52,Wi-Fi
2026-03-22 12:32:49,Wi-Fi
2026-03-22 12:35:58,Wi-Fi
2026-03-22 12:46:11,Wi-Fi
2026-03-22 12:50:44,Wi-Fi
2026-03-22 13:42:33,Wi-Fi
2026-03-22 15:15:03,Wi-Fi
2026-03-22 17:51:37,Wi-Fi
2026-03-22 17:53:00,Wi-Fi
2026-03-22 17:53:45,Wi-Fi
2026-03-22 19:13:05,Wi-Fi
2026-03-22 19:14:03,Wi-Fi
2026-03-22 19:17:08,Wi-Fi
2026-03-22 19:20:17,Wi-Fi
2026-03-22 19:22:26,Wi-Fi
2026-03-22 20:29:11,4G
2026-03-22 22:27:07,Wi-Fi
2026-03-22 23:19:41,Wi-Fi
2026-03-22 23:38:12,Wi-Fi
2026-03-23 01:09:03,Wi-Fi
2026-03-23 01:23:58,Wi-Fi
2026-03-23 01:28:49,Wi-Fi
2026-03-23 01:29:45,Wi-Fi
2026-03-23 01:46:26,Wi-Fi
2026-03-23 06:41:30,4G
2026-03-23 11:49:48,Wi-Fi
2026-03-23 13:20:16,Wi-Fi
2026-03-23 14:54:12,Wi-Fi
2026-03-23 14:57:47,Wi-Fi
2026-03-23 15:04:13,Wi-Fi
2026-03-23 15:33:37,Wi-Fi
2026-03-23 15:49:49,Wi-Fi
2026-03-23 17:53:11,Wi-Fi
2026-03-23 18:21:55,Wi-Fi
2026-03-23 18:22:22,Wi-Fi
2026-03-23 18:35:56,Wi-Fi
2026-03-23 18:53:58,Wi-Fi
2026-03-23 19:18:17,Wi-Fi
2026-03-23 19:20:33,Wi-Fi
2026-03-23 19:20:56,Wi-Fi
2026-03-23 19:46:58,Wi-Fi
2026-03-23 20:12:53,Wi-Fi
2026-03-23 20:24:16,Wi-Fi
2026-03-23 21:13:52,Wi-Fi
2026-03-23 21:53:01,Wi-Fi
2026-03-23 22:18:15,Wi-Fi
2026-03-23 22:19:24,Wi-Fi
2026-03-23 22:32:54,Wi-Fi
2026-03-23 22:45:14,4G
2026-03-23 23:26:31,Wi-Fi
2026-03-23 23:28:26,Wi-Fi
2026-03-23 23:30:32,Wi-Fi
2026-03-24 00:23:16,Wi-Fi
2026-03-24 00:36:03,Wi-Fi
2026-03-24 00:58:02,Wi-Fi
2026-03-24 01:58:48,Wi-Fi
2026-03-24 09:10:03,Wi-Fi
2026-03-24 10:08:28,Wi-Fi
2026-03-24 10:24:45,Wi-Fi
2026-03-24 11:25:36,Wi-Fi
2026-03-24 13:02:44,5g
2026-03-24 13:52:44,Wi-Fi
2026-03-24 14:18:25,4G
2026-03-24 14:35:09,Wi-Fi
2026-03-24 16:12:31,Wi-Fi
2026-03-24 16:15:38,Wi-Fi
2026-03-24 16:16:39,Wi-Fi
2026-03-24 16:18:51,Wi-Fi
2026-03-24 16:20:05,Wi-Fi
2026-03-24 16:20:15,Wi-Fi
2026-03-24 16:22:00,5g
2026-03-24 16:26:34,5g
2026-03-24 16:34:01,5g
2026-03-24 16:39:44,4G
2026-03-24 17:25:49,4G
2026-03-24 17:28:19,4G
2026-03-24 17:29:29,5g
2026-03-24 17:33:33,5g
2026-03-24 17:36:09,5g
2026-03-24 17:59:44,4G
2026-03-24 19:12:36,4G
2026-03-24 19:19:54,5g
2026-03-24 19:21:29,4G
2026-03-24 19:31:49,5g
2026-03-24 19:47:25,5g
2026-03-24 19:57:07,Wi-Fi
2026-03-24 20:22:00,Wi-Fi
2026-03-24 20:46:43,Wi-Fi
2026-03-24 20:51:16,Wi-Fi
2026-03-24 21:16:39,Wi-Fi
2026-03-24 21:31:39,Wi-Fi
2026-03-24 21:31:40,Wi-Fi
2026-03-24 21:32:29,Wi-Fi
2026-03-24 21:42:41,Wi-Fi
2026-03-24 22:28:27,Wi-Fi
2026-03-24 23:19:01,Wi-Fi
2026-03-25 01:07:05,Wi-Fi
2026-03-25 01:38:14,Wi-Fi
2026-03-25 10:46:51,Wi-Fi
2026-03-25 10:48:55,Wi-Fi
2026-03-25 11:00:11,Wi-Fi
2026-03-25 11:23:50,Wi-Fi
2026-03-25 12:01:54,Wi-Fi
2026-03-25 12:06:26,Wi-Fi
2026-03-25 13:12:52,Wi-Fi
2026-03-25 13:45:34,Wi-Fi
2026-03-25 14:58:08,Wi-Fi
2026-03-25 14:59:53,Wi-Fi
2026-03-25 15:00:13,Wi-Fi
2026-03-25 15:31:38,Wi-Fi
2026-03-25 17:06:13,Wi-Fi
2026-03-25 18:39:29,Wi-Fi
2026-03-25 19:38:12,Wi-Fi
2026-03-25 19:39:10,Wi-Fi
2026-03-25 19:49:55,Wi-Fi
2026-03-25 20:41:06,Wi-Fi
2026-03-25 21:50:05,Wi-Fi
2026-03-25 21:58:12,Wi-Fi
2026-03-25 21:58:12,Wi-Fi
2026-03-25 22:35:04,4G
2026-03-25 23:08:07,4G
2026-03-25 23:13:29,Wi-Fi
2026-03-26 00:52:07,Wi-Fi
2026-03-26 06:47:00,Wi-Fi
2026-03-26 06:50:22,Wi-Fi
2026-03-26 10:37:48,Wi-Fi
2026-03-26 10:39:21,Wi-Fi
2026-03-26 10:39:45,Wi-Fi
2026-03-26 10:39:56,Wi-Fi
2026-03-26 10:40:36,Wi-Fi
2026-03-26 11:03:07,Wi-Fi
2026-03-26 11:04:14,Wi-Fi
2026-03-26 11:16:18,Wi-Fi
2026-03-26 11:39:27,Wi-Fi
2026-03-26 12:02:54,Wi-Fi
2026-03-26 12:05:32,Wi-Fi
2026-03-26 12:31:44,4G
2026-03-26 12:40:17,Wi-Fi
2026-03-26 13:22:13,Wi-Fi
2026-03-26 13:25:42,Wi-Fi
2026-03-26 13:42:50,Wi-Fi
2026-03-26 14:51:38,Wi-Fi
2026-03-26 15:27:56,Wi-Fi
2026-03-26 15:28:35,Wi-Fi
2026-03-26 16:23:59,Wi-Fi
2026-03-26 16:42:46,4G
2026-03-26 16:48:27,Wi-Fi
2026-03-26 16:48:49,Wi-Fi
2026-03-26 18:00:03,Wi-Fi
2026-03-26 19:22:25,Wi-Fi
2026-03-26 19:23:19,Wi-Fi
2026-03-26 19:33:24,Wi-Fi
2026-03-26 19:35:37,Wi-Fi
2026-03-26 21:06:40,Wi-Fi
2026-03-26 22:05:22,Wi-Fi
2026-03-26 22:30:57,Wi-Fi
2026-03-26 22:35:23,Wi-Fi
2026-03-27 02:04:33,Wi-Fi
2026-03-27 02:09:46,Wi-Fi
2026-03-27 02:14:12,Wi-Fi
2026-03-27 06:57:31,Wi-Fi
2026-03-27 07:03:15,Wi-Fi
2026-03-27 07:55:38,4G
2026-03-27 08:34:59,5g
2026-03-27 08:36:36,5g
2026-03-27 08:40:05,4G
2026-03-27 08:45:04,4G
2026-03-27 11:32:57,Wi-Fi
2026-03-27 12:54:33,Wi-Fi
2026-03-27 13:00:59,Wi-Fi
2026-03-27 15:26:35,Wi-Fi
2026-03-27 20:48:47,Wi-Fi
2026-03-27 21:32:43,Wi-Fi
2026-03-28 00:00:02,Wi-Fi
2026-03-28 00:29:51,Wi-Fi
2026-03-28 01:54:07,Wi-Fi
2026-03-28 11:44:05,Wi-Fi
2026-03-28 11:46:58,Wi-Fi
2026-03-28 11:52:05,Wi-Fi
2026-03-28 13:05:43,Wi-Fi
2026-03-28 13:10:33,Wi-Fi
2026-03-28 13:13:55,Wi-Fi
