Date,NetworkType
2026-03-28 15:18:04,Wi-Fi
2026-03-28 20:08:39,Wi-Fi
2026-03-28 21:35:01,Wi-Fi
2026-03-29 10:01:04,Wi-Fi
2026-03-29 11:09:53,Wi-Fi
2026-03-29 11:10:56,Wi-Fi
2026-03-29 11:11:32,Wi-Fi
2026-03-29 11:23:47,Wi-Fi
2026-03-29 16:19:17,Wi-Fi
2026-03-29 16:27:20,Wi-Fi
2026-03-29 16:54:38,Wi-Fi
2026-03-29 17:29:35,Wi-Fi
2026-03-29 17:38:16,Wi-Fi
2026-03-29 17:44:49,Wi-Fi
2026-03-29 17:46:32,Wi-Fi
2026-03-29 17:47:35,Wi-Fi
2026-03-29 17:53:14,Wi-Fi
2026-03-29 19:51:06,Wi-Fi
2026-03-29 19:58:21,Wi-Fi
2026-03-29 21:02:18,Wi-Fi
2026-03-29 21:34:49,Wi-Fi
2026-03-30 00:37:55,Wi-Fi
2026-03-30 00:40:45,Wi-Fi
2026-03-30 00:42:44,5g
2026-03-30 08:44:20,Wi-Fi
2026-03-30 09:26:01,Wi-Fi
2026-03-30 16:49:28,Wi-Fi
2026-03-30 17:18:32,Wi-Fi
2026-03-30 20:49:23,Wi-Fi
2026-03-30 20:50:56,Wi-Fi
2026-03-30 20:54:15,Wi-Fi
2026-03-30 21:14:18,Wi-Fi
2026-03-30 21:33:17,4G
2026-03-30 21:51:33,Wi-Fi
2026-03-30 22:54:47,Wi-Fi
2026-03-30 23:58:54,Wi-Fi
2026-03-31 00:07:04,Wi-Fi
2026-03-31 01:14:07,Wi-Fi
2026-03-31 06:58:45,Wi-Fi
2026-03-31 07:03:48,Wi-Fi
2026-03-31 09:31:33,Wi-Fi
2026-03-31 09:48:17,Wi-Fi
2026-03-31 09:50:52,Wi-Fi
2026-03-31 09:51:44,Wi-Fi
2026-03-31 09:52:48,Wi-Fi
2026-03-31 09:53:57,Wi-Fi
2026-03-31 09:53:58,Wi-Fi
2026-03-31 09:56:03,Wi-Fi
2026-03-31 09:59:05,Wi-Fi
2026-03-31 10:20:57,Wi-Fi
2026-03-31 10:26:08,Wi-Fi
2026-03-31 10:26:27,Wi-Fi
2026-03-31 10:30:51,Wi-Fi
2026-03-31 10:39:24,Wi-Fi
2026-03-31 10:49:05,Wi-Fi
2026-03-31 11:44:45,Wi-Fi
2026-03-31 12:22:11,Wi-Fi
2026-03-31 12:27:51,Wi-Fi
2026-03-31 12:35:24,Wi-Fi
2026-03-31 13:09:00,Wi-Fi
2026-03-31 13:40:57,Wi-Fi
2026-03-31 14:37:44,Wi-Fi
2026-03-31 14:38:45,Wi-Fi
2026-03-31 15:01:02,Wi-Fi
2026-03-31 15:21:50,Wi-Fi
2026-03-31 15:24:12,Wi-Fi
2026-03-31 15:24:41,Wi-Fi
2026-03-31 15:44:29,Wi-Fi
2026-03-31 15:47:50,Wi-Fi
2026-03-31 16:35:31,Wi-Fi
2026-03-31 16:55:46,Wi-Fi
2026-03-31 19:00:12,Wi-Fi
2026-03-31 19:20:25,Wi-Fi
2026-03-31 19:27:37,Wi-Fi
2026-03-31 19:37:07,Wi-Fi
2026-03-31 19:37:07,Wi-Fi
2026-03-31 20:15:50,Wi-Fi
2026-03-31 20:16:40,Wi-Fi
2026-03-31 21:31:21,Wi-Fi
2026-03-31 21:34:21,Wi-Fi
2026-03-31 21:34:21,Wi-Fi
2026-03-31 23:13:48,4G
2026-03-31 23:21:19,4G
2026-03-31 23:21:25,5g
2026-03-31 23:21:44,5g
2026-04-01 00:08:14,Wi-Fi
2026-04-01 01:47:26,Wi-Fi
2026-04-01 10:11:26,Wi-Fi
2026-04-01 10:39:06,Wi-Fi
2026-04-01 10:42:45,Wi-Fi
2026-04-01 10:45:52,Wi-Fi
2026-04-01 10:46:06,Wi-Fi
2026-04-01 10:46:59,5g
2026-04-01 11:04:56,Wi-Fi
2026-04-01 11:06:49,Wi-Fi
2026-04-01 11:21:35,Wi-Fi
2026-04-01 11:23:55,Wi-Fi
2026-04-01 12:50:44,Wi-Fi
2026-04-01 12:53:38,Wi-Fi
2026-04-01 13:00:09,Wi-Fi
2026-04-01 21:42:24,Wi-Fi
2026-04-01 21:44:39,Wi-Fi
2026-04-01 23:36:28,Wi-Fi
2026-04-02 00:07:32,Wi-Fi
2026-04-02 00:08:57,Wi-Fi
2026-04-02 00:41:41,Wi-Fi
2026-04-02 10:54:28,Wi-Fi
2026-04-02 10:58:34,Wi-Fi
2026-04-02 11:10:59,Wi-Fi
2026-04-02 13:20:49,Wi-Fi
2026-04-02 15:04:02,Wi-Fi
2026-04-02 18:17:09,Wi-Fi
2026-04-02 18:31:38,Wi-Fi
2026-04-02 18:33:05,Wi-Fi
2026-04-02 18:37:58,Wi-Fi
2026-04-03 01:42:33,Wi-Fi
2026-04-03 01:44:20,Wi-Fi
2026-04-03 01:46:09,Wi-Fi
2026-04-03 01:52:49,Wi-Fi
2026-04-03 11:59:48,Wi-Fi
2026-04-03 12:03:34,Wi-Fi
2026-04-03 12:08:43,Wi-Fi
2026-04-03 12:08:44,Wi-Fi
2026-04-03 12:10:56,4G
2026-04-03 12:12:51,4G
2026-04-03 14:37:16,Wi-Fi
2026-04-03 15:46:16,Wi-Fi
2026-04-03 15:50:20,Wi-Fi
2026-04-03 15:59:33,Wi-Fi
2026-04-03 22:48:51,5g
2026-04-03 22:49:40,5g
2026-04-03 22:50:30,5g
2026-04-04 06:48:18,Wi-Fi
2026-04-04 11:06:45,Wi-Fi
2026-04-04 11:19:22,Wi-Fi
2026-04-04 12:51:13,5g
2026-04-04 16:59:15,5g
2026-04-04 17:07:34,5g
2026-04-04 20:45:29,Wi-Fi
2026-04-04 20:58:56,Wi-Fi
2026-04-04 21:37:32,Wi-Fi
2026-04-04 21:41:31,Wi-Fi
2026-04-04 21:47:25,Wi-Fi
2026-04-04 22:07:12,4G
2026-04-05 11:26:01,Wi-Fi
2026-04-05 11:31:15,Wi-Fi
2026-04-05 11:34:10,Wi-Fi
2026-04-05 11:41:57,Wi-Fi
2026-04-05 11:43:15,Wi-Fi
2026-04-05 12:51:48,4G
2026-04-05 12:53:33,4G
2026-04-05 13:02:43,4G
2026-04-05 14:53:24,Wi-Fi
2026-04-05 15:28:29,4G
2026-04-05 16:16:52,Wi-Fi
2026-04-05 16:27:39,Wi-Fi
2026-04-05 20:14:15,Wi-Fi
2026-04-05 20:48:09,Wi-Fi
2026-04-05 21:11:52,Wi-Fi
2026-04-05 21:39:38,Wi-Fi
2026-04-05 21:52:48,Wi-Fi
2026-04-05 22:05:37,Wi-Fi
2026-04-05 22:10:27,Wi-Fi
2026-04-05 22:26:14,Wi-Fi
2026-04-05 22:47:56,Wi-Fi
2026-04-06 00:24:50,Wi-Fi
2026-04-06 00:27:05,Wi-Fi
2026-04-06 11:39:14,4G
2026-04-06 12:26:34,Wi-Fi
2026-04-06 12:28:33,Wi-Fi
2026-04-06 12:58:22,Wi-Fi
2026-04-06 13:05:26,Wi-Fi
2026-04-06 13:09:32,Wi-Fi
2026-04-06 13:16:09,Wi-Fi
2026-04-06 14:59:34,Wi-Fi
2026-04-06 15:27:28,Wi-Fi
2026-04-06 20:43:15,Wi-Fi
2026-04-06 20:44:55,Wi-Fi
2026-04-06 20:50:17,Wi-Fi
2026-04-06 23:33:06,Wi-Fi
2026-04-06 23:40:12,Wi-Fi
2026-04-07 00:15:37,Wi-Fi
2026-04-07 12:10:03,Wi-Fi
2026-04-07 12:55:15,Wi-Fi
2026-04-07 13:05:19,Wi-Fi
2026-04-07 14:24:17,Wi-Fi
2026-04-07 16:06:38,Wi-Fi
2026-04-07 19:17:41,Wi-Fi
2026-04-07 19:44:48,Wi-Fi
2026-04-07 21:40:05,Wi-Fi
2026-04-08 00:24:45,Wi-Fi
2026-04-08 00:47:48,Wi-Fi
2026-04-08 10:25:50,Wi-Fi
2026-04-08 10:32:02,Wi-Fi
2026-04-08 12:00:24,4G
2026-04-08 12:03:24,4G
2026-04-08 13:14:10,Wi-Fi
2026-04-08 13:55:27,Wi-Fi
2026-04-08 13:55:39,Wi-Fi
2026-04-08 14:12:30,Wi-Fi
2026-04-08 14:13:00,Wi-Fi
2026-04-08 15:08:39,Wi-Fi
2026-04-08 15:27:53,Wi-Fi
2026-04-08 15:28:39,Wi-Fi
2026-04-08 17:13:19,Wi-Fi
2026-04-08 17:17:54,Wi-Fi
2026-04-08 17:20:59,Wi-Fi
2026-04-08 19:52:19,Wi-Fi
2026-04-08 20:01:35,Wi-Fi
2026-04-08 20:12:36,Wi-Fi
2026-04-08 20:15:30,Wi-Fi
2026-04-08 23:44:41,Wi-Fi
2026-04-09 00:04:28,Wi-Fi
2026-04-09 09:09:22,Wi-Fi
2026-04-09 11:05:54,Wi-Fi
2026-04-09 11:13:15,Wi-Fi
2026-04-09 11:16:34,Wi-Fi
2026-04-09 11:28:42,Wi-Fi
2026-04-09 11:37:39,Wi-Fi
2026-04-09 15:02:51,Wi-Fi
2026-04-09 18:21:41,Wi-Fi
2026-04-09 18:35:19,Wi-Fi
2026-04-09 20:05:34,Wi-Fi
2026-04-09 20:07:25,Wi-Fi
2026-04-09 21:29:46,4G
2026-04-09 21:30:36,4G
2026-04-09 21:30:47,4G
2026-04-09 23:26:54,Wi-Fi
2026-04-09 23:32:51,Wi-Fi
2026-04-10 01:14:38,Wi-Fi
2026-04-10 01:21:29,Wi-Fi
2026-04-10 01:26:27,Wi-Fi
2026-04-10 01:49:24,Wi-Fi
2026-04-10 01:50:32,Wi-Fi
2026-04-10 08:35:47,5g
2026-04-10 08:45:47,5g
2026-04-10 09:06:54,5g
2026-04-10 09:22:26,5g
2026-04-10 09:37:39,5g
2026-04-10 09:58:50,5g
2026-04-10 09:59:29,5g
2026-04-10 10:00:35,5g
2026-04-10 10:39:08,5g
2026-04-10 11:07:54,5g
2026-04-10 11:41:54,5g
2026-04-10 11:55:06,5g
2026-04-10 12:26:11,Wi-Fi
2026-04-10 13:28:37,Wi-Fi
2026-04-10 13:49:00,Wi-Fi
2026-04-10 15:44:26,Wi-Fi
2026-04-10 16:11:47,Wi-Fi
2026-04-10 16:15:00,Wi-Fi
2026-04-10 16:15:28,Wi-Fi
2026-04-10 16:19:19,Wi-Fi
2026-04-10 17:19:51,Wi-Fi
2026-04-10 17:55:29,Wi-Fi
2026-04-10 21:18:21,Wi-Fi
2026-04-10 21:24:56,Wi-Fi
2026-04-10 21:24:56,Wi-Fi
2026-04-10 22:33:19,5g
2026-04-10 22:35:05,4G
2026-04-10 22:54:39,5g
2026-04-10 23:39:38,5g
2026-04-10 23:40:47,5g
2026-04-11 01:52:25,5g
2026-04-11 03:01:10,5g
2026-04-11 06:35:20,Wi-Fi
2026-04-11 10:24:08,Wi-Fi
2026-04-11 10:32:55,Wi-Fi
2026-04-11 10:53:27,Wi-Fi
2026-04-11 11:35:06,Wi-Fi
2026-04-11 12:58:07,Wi-Fi
2026-04-11 15:02:01,Wi-Fi
2026-04-11 15:02:01,Wi-Fi
2026-04-11 15:23:28,Wi-Fi
2026-04-11 15:51:48,Wi-Fi
2026-04-11 17:35:21,Wi-Fi
2026-04-11 17:36:46,Wi-Fi
2026-04-11 18:53:08,Wi-Fi
2026-04-11 19:58:11,Wi-Fi
2026-04-11 20:49:47,Wi-Fi
2026-04-11 21:39:35,Wi-Fi
2026-04-12 00:42:24,Wi-Fi
2026-04-12 00:48:30,Wi-Fi
2026-04-12 01:04:06,Wi-Fi
2026-04-12 01:05:27,Wi-Fi
2026-04-12 02:51:52,Wi-Fi
2026-04-12 03:18:44,Wi-Fi
2026-04-12 03:24:27,Wi-Fi
2026-04-12 03:42:40,Wi-Fi
2026-04-12 13:40:18,Wi-Fi
2026-04-12 15:02:12,Wi-Fi
2026-04-12 15:18:34,Wi-Fi
2026-04-12 15:21:22,Wi-Fi
2026-04-12 15:45:28,Wi-Fi
2026-04-12 16:05:25,Wi-Fi
2026-04-12 16:06:06,Wi-Fi
2026-04-12 17:37:04,Wi-Fi
2026-04-12 19:27:20,Wi-Fi
2026-04-12 19:42:22,Wi-Fi
2026-04-12 20:01:22,Wi-Fi
2026-04-12 21:29:51,Wi-Fi
2026-04-12 23:23:08,Wi-Fi
2026-04-12 23:24:07,Wi-Fi
2026-04-13 11:21:35,4G
2026-04-13 11:56:26,5g
2026-04-13 12:43:38,5g
2026-04-13 12:44:32,5g
2026-04-13 13:19:17,5g
2026-04-13 13:23:12,5g
2026-04-13 17:38:39,Wi-Fi
2026-04-13 18:30:13,Wi-Fi
2026-04-13 18:45:32,Wi-Fi
2026-04-13 22:52:23,Wi-Fi
2026-04-13 22:54:34,Wi-Fi
2026-04-13 22:58:49,Wi-Fi
2026-04-14 00:13:17,Wi-Fi
2026-04-14 00:21:16,Wi-Fi
2026-04-14 00:28:36,Wi-Fi
2026-04-14 01:37:19,Wi-Fi
2026-04-14 01:44:13,Wi-Fi
2026-04-14 01:57:59,Wi-Fi
2026-04-14 11:11:24,Wi-Fi
2026-04-14 11:11:51,Wi-Fi
2026-04-14 11:23:34,Wi-Fi
2026-04-14 11:24:24,Wi-Fi
2026-04-14 11:27:07,Wi-Fi
2026-04-14 11:30:35,Wi-Fi
2026-04-14 14:25:30,Wi-Fi
2026-04-14 14:39:54,Wi-Fi
2026-04-14 15:05:05,Wi-Fi
2026-04-14 15:07:14,Wi-Fi
2026-04-14 19:49:49,Wi-Fi
2026-04-14 23:31:36,Wi-Fi
2026-04-14 23:52:06,Wi-Fi
2026-04-14 23:59:10,Wi-Fi
2026-04-15 11:22:20,Wi-Fi
2026-04-15 12:58:41,Wi-Fi
2026-04-15 13:06:16,Wi-Fi
2026-04-15 13:24:07,Wi-Fi
2026-04-15 15:41:42,Wi-Fi
2026-04-15 17:24:44,Wi-Fi
2026-04-15 17:30:21,Wi-Fi
2026-04-15 17:31:34,Wi-Fi
2026-04-15 21:12:27,Wi-Fi
2026-04-15 21:40:10,Wi-Fi
2026-04-16 00:00:05,Wi-Fi
2026-04-16 00:33:41,Wi-Fi
2026-04-16 00:37:21,Wi-Fi
2026-04-16 01:21:46,Wi-Fi
2026-04-16 01:23:00,Wi-Fi
2026-04-16 01:23:33,Wi-Fi
2026-04-16 01:36:14,Wi-Fi
2026-04-16 01:38:44,Wi-Fi
2026-04-16 02:04:03,Wi-Fi
2026-04-16 02:04:53,Wi-Fi
2026-04-16 12:01:55,Wi-Fi
2026-04-16 17:11:07,Wi-Fi
2026-04-16 21:34:15,Wi-Fi
2026-04-16 21:39:37,Wi-Fi
2026-04-16 22:59:38,Wi-Fi
2026-04-16 23:00:06,Wi-Fi
2026-04-16 23:57:03,Wi-Fi
2026-04-17 17:43:09,Wi-Fi
2026-04-17 21:00:26,Wi-Fi
2026-04-17 21:10:11,Wi-Fi
2026-04-17 21:15:46,Wi-Fi
2026-04-17 21:31:13,Wi-Fi
2026-04-17 21:35:30,Wi-Fi
2026-04-17 22:24:54,Wi-Fi
2026-04-18 11:56:23,Wi-Fi
2026-04-18 15:22:19,Wi-Fi
2026-04-18 16:35:31,Wi-Fi
2026-04-18 20:43:02,Wi-Fi
2026-04-18 20:46:40,Wi-Fi
2026-04-18 20:49:00,Wi-Fi
2026-04-18 21:48:46,Wi-Fi
2026-04-18 21:49:11,Wi-Fi
2026-04-18 21:51:49,Wi-Fi
2026-04-19 00:29:37,Wi-Fi
2026-04-19 15:57:03,Wi-Fi
2026-04-19 22:30:45,Wi-Fi
2026-04-19 22:30:45,Wi-Fi
2026-04-19 22:33:06,Wi-Fi
2026-04-20 01:48:44,Wi-Fi
2026-04-20 01:51:00,4G
2026-04-20 22:16:02,Wi-Fi
2026-04-20 22:21:39,Wi-Fi
2026-04-21 06:18:11,Wi-Fi
2026-04-21 11:29:53,Wi-Fi
2026-04-21 12:21:05,Wi-Fi
2026-04-22 11:07:16,Wi-Fi
2026-04-22 12:37:51,Wi-Fi
2026-04-22 21:55:01,Wi-Fi
2026-04-23 10:41:26,Wi-Fi
2026-04-23 15:26:35,Wi-Fi
2026-04-23 15:41:02,Wi-Fi
2026-04-23 21:05:11,Wi-Fi
2026-04-23 23:43:32,Wi-Fi
2026-04-23 23:54:27,Wi-Fi
2026-04-24 18:21:33,Wi-Fi
2026-04-25 08:51:29,Wi-Fi
2026-04-25 15:29:59,Wi-Fi
2026-04-25 15:38:31,Wi-Fi
2026-04-25 17:38:59,Wi-Fi
2026-04-26 12:10:46,Wi-Fi
2026-04-26 12:23:51,Wi-Fi
2026-04-26 12:31:43,Wi-Fi
2026-04-26 12:32:27,Wi-Fi
2026-04-26 12:37:21,Wi-Fi
2026-04-26 12:50:58,Wi-Fi
2026-04-26 14:24:38,Wi-Fi
2026-04-26 16:15:41,Wi-Fi
2026-04-26 23:14:42,Wi-Fi
2026-04-27 11:10:24,Wi-Fi
2026-04-27 12:29:46,Wi-Fi
2026-04-27 15:02:21,Wi-Fi
2026-04-27 15:06:32,Wi-Fi
2026-04-27 15:25:22,Wi-Fi
2026-04-27 15:37:33,Wi-Fi
2026-04-27 15:37:36,Wi-Fi
2026-04-27 16:09:19,Wi-Fi
2026-04-27 16:11:26,Wi-Fi
2026-04-27 16:12:29,Wi-Fi
2026-04-27 16:14:46,Wi-Fi
2026-04-27 17:03:24,Wi-Fi
2026-04-27 17:04:29,Wi-Fi
2026-04-27 17:09:28,Wi-Fi
2026-04-27 19:19:32,Wi-Fi
2026-04-28 00:44:28,Wi-Fi
2026-04-28 18:44:53,Wi-Fi
2026-04-28 19:18:55,Wi-Fi
2026-04-28 19:40:51,Wi-Fi
2026-04-28 23:32:51,Wi-Fi
2026-04-28 23:38:15,Wi-Fi
2026-04-28 23:39:14,Wi-Fi
2026-04-30 01:01:48,Wi-Fi
2026-05-01 12:05:06,Wi-Fi
2026-05-01 12:11:40,Wi-Fi
2026-05-01 12:23:44,Wi-Fi
2026-05-01 12:50:56,Wi-Fi
2026-05-01 14:55:20,Wi-Fi
2026-05-01 14:55:41,Wi-Fi
2026-05-01 15:17:01,Wi-Fi
2026-05-01 16:02:25,Wi-Fi
2026-05-01 17:28:14,Wi-Fi
2026-05-01 17:59:21,Wi-Fi
2026-05-01 18:06:56,Wi-Fi
2026-05-01 18:43:16,Wi-Fi
2026-05-01 18:45:38,Wi-Fi
2026-05-01 18:55:12,Wi-Fi
2026-05-01 19:20:01,Wi-Fi
2026-05-01 20:16:42,Wi-Fi
2026-05-01 23:23:57,Wi-Fi
2026-05-02 00:32:29,Wi-Fi
2026-05-02 09:51:35,Wi-Fi
2026-05-02 10:26:16,Wi-Fi
2026-05-02 10:38:29,Wi-Fi
2026-05-02 10:44:29,Wi-Fi
2026-05-02 11:14:07,Wi-Fi
2026-05-02 16:09:04,Wi-Fi
2026-05-02 20:12:17,Wi-Fi
2026-05-02 20:53:20,Wi-Fi
2026-05-02 20:55:10,Wi-Fi
2026-05-02 23:49:04,Wi-Fi
2026-05-02 23:54:21,Wi-Fi
2026-05-02 23:57:09,Wi-Fi
2026-05-03 00:01:09,Wi-Fi
2026-05-03 00:02:20,Wi-Fi
2026-05-03 00:32:43,Wi-Fi
2026-05-03 00:34:53,Wi-Fi
2026-05-03 01:14:32,Wi-Fi
2026-05-03 21:26:58,Wi-Fi
2026-05-03 21:27:46,Wi-Fi
2026-05-03 21:30:01,Wi-Fi
2026-05-03 21:32:19,Wi-Fi
2026-05-04 00:57:55,Wi-Fi
2026-05-04 11:34:50,Wi-Fi
2026-05-04 11:57:30,Wi-Fi
2026-05-04 12:08:13,Wi-Fi
2026-05-04 12:13:46,Wi-Fi
2026-05-04 15:20:54,Wi-Fi
2026-05-04 20:55:04,Wi-Fi
2026-05-05 17:17:11,Wi-Fi
2026-05-06 12:04:12,4G
2026-05-06 12:11:23,Wi-Fi
2026-05-06 12:15:54,Wi-Fi
2026-05-06 14:12:01,Wi-Fi
2026-05-06 15:11:46,Wi-Fi
2026-05-06 15:13:02,Wi-Fi
2026-05-06 15:13:10,Wi-Fi
2026-05-06 17:42:11,Wi-Fi
2026-05-06 21:01:46,Wi-Fi
2026-05-06 21:04:13,Wi-Fi
2026-05-06 21:05:04,Wi-Fi
2026-05-06 23:19:20,Wi-Fi
2026-05-06 23:21:00,Wi-Fi
2026-05-06 23:26:00,Wi-Fi
2026-05-06 23:26:57,Wi-Fi
2026-05-06 23:29:33,Wi-Fi
2026-05-07 01:54:04,Wi-Fi
2026-05-07 01:56:01,Wi-Fi
2026-05-07 10:02:53,Wi-Fi
2026-05-07 10:16:10,Wi-Fi
2026-05-07 11:08:22,5g
2026-05-07 11:23:52,5g
2026-05-07 11:26:48,5g
2026-05-07 11:28:58,5g
2026-05-07 13:45:33,Wi-Fi
2026-05-07 15:05:56,Wi-Fi
2026-05-07 20:00:20,Wi-Fi
2026-05-09 01:59:06,Wi-Fi
2026-05-09 01:59:39,Wi-Fi
2026-05-09 02:00:47,Wi-Fi
2026-05-09 19:30:00,4G
2026-05-10 14:27:11,Wi-Fi
2026-05-10 14:47:58,Wi-Fi
2026-05-10 14:51:58,Wi-Fi
2026-05-10 14:53:14,Wi-Fi
2026-05-10 14:54:41,Wi-Fi
2026-05-10 15:09:22,Wi-Fi
2026-05-10 15:15:04,Wi-Fi
2026-05-10 19:45:16,Wi-Fi
2026-05-10 21:09:13,Wi-Fi
2026-05-10 21:10:33,Wi-Fi
2026-05-10 21:57:01,Wi-Fi
2026-05-10 22:07:19,Wi-Fi
2026-05-11 09:22:52,4G
2026-05-11 09:23:53,4G
2026-05-11 09:35:35,4G
2026-05-11 18:54:34,Wi-Fi
2026-05-11 19:30:08,Wi-Fi
