date,comment
2025-12-07 07:18:31,Jaajef frère 🤝❤️
2025-12-07 07:17:17,"Jaajef ! In Sha Allah, boul wakh dara. Text ma plz"
2025-12-06 23:14:35,🤝❤
2025-12-06 23:14:04,"Non, suis pas une IA😁"
2025-12-06 22:41:10,Merci Jaarah
2025-12-06 22:41:03,Jaajef🙏🏾❤️
2025-12-06 22:40:56,Content que ça aide
2025-12-06 21:17:51,🙏🏾❤️
2025-12-06 21:17:48,Jaajef❤️
2025-12-06 20:00:45,Je demanderai aux organisateurs
2025-12-06 18:56:01,🙌🏾❤️
2025-12-06 18:52:47,🙏🏾❤️
2025-12-06 18:52:41,🙌🏾❤️
2025-12-06 18:52:36,Jaajef frère 🤝❤️
2025-12-06 16:34:50,🤝❤️
2025-12-06 16:23:02,Jaajef mon frère 🤝❤️
2025-12-06 16:17:55,Amiin🤝
2025-12-06 16:17:06,Mon frère 🤝❤️
2025-12-06 16:16:30,🤝❤️
2025-12-06 16:16:26,🤝❤️
2025-12-06 15:29:07,🤝❤️
2025-12-05 11:18:00,"Interessant retour! Merci du partage. Tout à fait, ce que je dis n’est pas dans le sens où Dieu a besoin de nous pour Se connaître. Yalla ci Yàllam gi “xam” amul, besoin amul, fofu lep matna. On dira juste que Dieu se connaît de façon Absolue. Ci Relativité la ñu baaxè ñun diòmu Adama ñu expérimenter Sa connaissance. Waw causalité mom ci illusion yi la bok rek, motax si on reste dans la dimension de la raison et de la logique, bien sûr amna. Mais quand tu sors de l’emprise de l’égo tu assistes à la simultanéité de l’existence. Ken dèful ken matalul dara de façon séparée et individuelle."
2025-12-05 11:06:37,Lou werr
2025-12-02 11:21:11,🤝❤️
2025-12-02 11:20:44,Bien vu frère 🤝❤️
2025-12-01 10:10:25,🙏🏾❤️
2025-12-01 00:24:40,🤝❤️
2025-11-29 21:58:16,🤝❤️
2025-11-29 00:42:06,Waw ci yénei yi la bok d
2025-11-29 00:41:50,Tout à fait 🤝
2025-11-29 00:41:20,🤝❤
2025-11-28 22:09:09,Merci du retour🤝❤️
2025-11-28 20:47:29,🤝❤️
2025-11-28 20:40:52,🤝❤️
2025-11-28 19:46:13,🤝❤️
2025-11-28 19:46:10,🤝❤️
2025-11-28 19:46:06,Jaajef🤝❤️
2025-11-28 16:19:39,Detwaay
2025-11-28 16:10:04,"Yalla ci Yallaam gi, xamna Bopam de façon absolue. Ci zaahir nak, monde bi ñu nek nii Mom mociy manifester wu, di wane bopam ci anam yu bokul, di xam bopam à travers nous (dound: amour et sagesse) ausssi de façon relative"
2025-11-28 16:03:13,Jaajef🤝❤️
2025-11-28 15:47:48,Bien dit🤝❤
2025-11-28 15:47:09,🤝❤️
2025-11-28 15:47:01,Malaraw Cheikh bi
2025-11-28 15:46:37,🙏🏾❤️
2025-11-28 15:46:26,Jaajef frère 🤝❤️
2025-11-21 22:52:22,Cette clairvoyance est en vous mon cher. Merci d’avoir de raviver cette intention de connaître que nous partageons.
2025-11-21 20:01:18,Merci frère 🤝 ❤️content que ça te parle
2025-11-18 10:51:49,"Ce n’est pas une définition, c’est une métaphore."
2025-11-17 21:59:23,Deuguit
2025-11-17 21:59:16,Amiin🤝
2025-11-17 21:58:22,Yaw kham nga li xew😁🤝
2025-11-17 10:14:07,Jaajef
2025-11-17 10:14:00,"J’avoue, C’est une nécessité"
2025-11-17 10:13:30,🤝❤️
2025-11-16 13:48:47,Truth vibrates high❤️
2025-11-15 23:35:21,"J’avoue, certains parents n’aident. C’est un sujet qui mérite qu’on s’arrête. Tkt Dinaci nieuw In Sha Allah"
2025-11-15 18:19:47,"Casser notre cycle d’habitude et nous exposer à des sources d’énergie positives (la nature, des personnes positives, du zikr etc)"
2025-11-15 18:16:54,Tout à fait 🤝
2025-11-15 01:04:53,Detwaay! Faudra te ressourcer
2025-11-15 01:04:23,Jaajef
2025-11-14 19:14:12,"Eskeuy, ci ñun la Lep nek, Jaajef Cheikh bi🤝"
2025-11-14 15:56:55,Merci champion🤝❤️
2025-11-14 15:21:15,🤝❤️
2025-11-14 15:21:12,Deuguit
2025-11-14 15:21:04,❤️📌
2025-11-12 19:15:01,"Jaajef champion, fi la eupei 🤝"
2025-11-11 23:41:48,"Un excellent livre, Ndeysaan, Eckhart ku Yalla dimbali la. Merci du retour 🤝❤️"
2025-11-11 23:22:24,🤝❤️
2025-11-11 17:08:13,Jaajef frère
2025-11-11 14:17:35,🤝❤️
2025-11-11 13:56:53,🤝❤️
2025-11-11 12:20:54,"Delu bi waxin la, tu ne dois pas le prendre littéralement"
2025-11-11 12:10:33,"Dinaci wakh In Sha Allah, tu peux m’écrire aussi si tu veux"
2025-11-11 12:09:08,🤝❤️
2025-11-11 12:09:04,Jaxle bou démei nan?
2025-11-11 01:15:54,Très bien dit🤝❤
2025-11-11 01:14:37,Eskeuy
2025-11-11 01:14:26,Écris moi
2025-11-11 01:13:46,🤝❤
2025-11-11 01:13:32,🤝❤
2025-11-11 01:13:26,Jaajef frère
2025-11-11 00:02:01,🙏🏾❤️
2025-11-11 00:01:33,Mon ami
2025-11-10 20:47:35,🤝❤️
2025-11-10 19:47:52,Merci du retour mon cher 🤝
2025-11-10 19:28:20,Jaajef🤝❤️
2025-11-10 19:28:09,🤝❤
2025-11-10 19:28:00,"Waw Lolu moy yoonu xam sa bop, dinaa ci nieuw In Sha Allah sur les prochaines vidéos"
2025-11-10 16:57:19,🙏🏾❤️
2025-11-10 16:42:34,Amiin❤
2025-11-10 16:42:06,🤝❤
2025-11-10 16:42:01,🤝❤
2025-11-10 16:41:56,Bien vu 🤝❤
2025-11-10 16:41:45,❤️📌
2025-11-10 16:02:07,❤️📌
2025-11-10 13:13:10,"Contaan ci yaw, amal diam🤝❤️"
2025-11-10 13:08:37,Amiin🤝❤️Jaajef
2025-11-08 21:47:53,🙏🏾❤️
2025-11-06 16:51:36,Jaajef 🤝❤️
2025-11-05 11:06:30,🙏🏾❤️
2025-11-04 22:35:30,🤝❤
2025-11-04 22:35:22,🤝❤
2025-11-04 22:35:14,Jaajef🤝❤
2025-11-04 22:35:05,🤝❤
2025-11-02 13:50:56,🤝❤
2025-11-01 12:40:53,🙏🏾❤
2025-11-01 12:40:46,🤝❤️deg ngama
2025-10-31 23:11:47,Jerejef! In Sha Allah dinaa yok yitè gi🤝
2025-10-31 22:52:33,Trés bien dit. L’essence du message est bien mise en exergue . Acceptation/Gratitude🤝❤
2025-10-31 22:50:16,❤️📌
2025-10-31 22:50:04,Merci🤝❤
2025-10-31 16:11:08,Amiin🤝❤️Jaajef
2025-10-30 12:40:50,🙏🏾❤
2025-10-29 20:10:29,🙏🏾❤
2025-10-27 23:29:05,Amiin🤝❤
2025-10-25 18:37:26,🤝
2025-10-25 11:07:56,❤
2025-10-24 20:35:08,"C’est un cadeau depuis Angleterre d, waye warna am model similaire fii"
2025-10-24 16:10:13,"Bel approche, lii moy ligeey bi geuneu am solo. Lep ci xamal ko bopam la🤝"
2025-10-24 16:08:08,🤝
2025-10-24 10:31:45,❤️📌
2025-10-24 07:55:14,🤝❤
2025-10-24 07:55:05,🤝❤
2025-10-23 23:43:33,"Merci, Content de vous lire. Tout à fait, la notion de comparaison a souvent une connotation négative alors que dans une certaine perspective ça aide"
2025-10-23 23:39:51,Merci 🤝❤
2025-10-23 23:39:42,"Ah oui, c’est dommage"
2025-10-23 23:39:26,Jaajef🤝❤
2025-10-23 23:39:20,🤝❤
2025-10-23 19:52:15,😭😂😂😂doyna waar
2025-10-23 19:51:47,Merci🤝
2025-10-23 19:51:42,Jaajef
2025-10-23 13:25:17,Merci🙏🏾❤
2025-10-23 13:18:40,🤝❤
2025-10-22 17:27:22,🙏🏾❤
2025-10-22 17:27:17,🤝❤
2025-10-22 17:27:10,Jaajef Cheikh bi🤝❤
2025-10-22 16:11:06,🤝❤
2025-10-22 15:15:02,"Bilay, motax ku delo lep Yalla rek nopalou"
2025-10-22 15:14:26,"Waw Yalla rek moy jëff ci lepp. Ki meun dara ginaaw beug, wala ki beug dara guinaw meun, Yalla moko def ci mom. Ci biir lolou Yalla dina ñu tek ci conditions ak opportunités yougn mëna yekci we ci Lolou."
2025-10-22 15:00:43,Jaajef
2025-10-22 15:00:36,Jaajef frère
2025-10-22 13:51:40,Li werr! Yen kaddu yi day lorr xale
2025-10-22 13:50:59,Jerejef 🤝❤
2025-10-22 12:53:28,Jaajef 🤝 Amiin
2025-10-22 12:40:19,"Amiin🙏🏾, lou werr jamono mo jaxasso rek"
2025-10-22 12:39:27,Merci 🤝❤
2025-10-22 12:14:44,Merci🤝
2025-10-19 22:07:18,"Jaajef, content que ça plaise"
2025-10-19 00:39:57,Jaajef 🤝
2025-10-18 21:16:49,🤝❤
2025-10-18 17:24:39,"Amiin, diam ci yaw ❤"
2025-10-18 09:51:33,Content que ça plaise et aide🤝❤
2025-10-17 02:01:05,Merci 🤝
2025-10-16 21:39:53,Mi ngi nonou d🤝❤
2025-10-16 21:39:45,🤝❤
2025-10-15 14:17:48,🤝❤
2025-10-15 00:39:22,Jerejef ❤
2025-10-15 00:39:16,Content que ça aide🙏🏾
2025-10-14 21:40:47,🤝❤
2025-10-14 12:11:58,Ce sont les vraies questions à se poser. Ça viendra avec le temps
2025-10-14 09:30:19,🤝❤
2025-10-13 22:20:51,J’avoue 😁
2025-10-13 19:31:49,❤️📌
2025-10-13 18:44:20,Deuguit
2025-10-13 11:00:01,Lou werr🤝
2025-10-12 14:53:11,Comment on le force?
2025-10-12 14:52:29,Dis nous de façon à ce que ça aide un non initié
2025-10-12 10:58:51,Bien vu🤝
2025-10-12 10:58:21,Je suis content de vous lire. Merci pour la force! We have to free the minds. Amul xalaat🤝❤
2025-10-12 00:32:13,⌛
2025-10-12 00:31:41,Merci chef 🤝❤
2025-10-11 18:53:43,Jerejef
2025-10-11 15:53:37,Jerejef🤝❤️ma ngi waslu akheu d
2025-10-11 15:33:23,📌❤
2025-10-11 15:32:47,Fii la eupei 🙌🏾
2025-10-11 15:32:03,🤝❤
2025-10-11 15:31:53,Waw yoyu mom gniko mom xam nagn sen bop
2025-10-11 14:20:01,Ci ñak xalaat la xalaat yi di ñewee😁
2025-10-11 14:19:22,🤝❤
2025-10-11 14:19:13,Jaajef🤝❤
2025-10-11 13:13:31,❤️📌
2025-10-09 07:36:02,"Merci, très bien vu"
2025-10-09 07:34:50,🤝❤
2025-10-09 07:34:42,"C’est vrai, ya des éveillés qui n’en ont pas sûr"
2025-10-09 07:33:36,Alhamdoulilah
2025-10-09 07:33:09,Merciii 🤝❤
2025-10-09 07:32:57,Jaajef
2025-10-08 10:11:21,Eskeuy! Deg deg bi ci yaw la🤝
2025-10-07 21:53:31,Le travail en renforcement musculaire doit commencer alors
2025-10-07 21:52:55,🤝❤
2025-10-07 21:52:50,Écrivez moi
2025-10-06 23:46:53,Dafay dièma xam boppam
2025-10-06 23:46:03,"Je ne sais dans quel contexte tu parles mais Si c’est utilisé à bon escient, y’a pas de mal. Comme ça mobilise les ressources inconscientes de la personne ça aider à soulager certains traumas, guérir etc"
2025-10-06 16:20:57,Dañ ko wara xam. Soko xamei nak yeuk yeuk bi andak xam gi meun nagn ni mbëgeel la waaye deug deug diègui na Lou kalaama meun tèkki
2025-10-05 22:53:53,Amiin🤝❤
2025-10-05 12:56:45,🤝❤
2025-10-05 11:46:17,🤝❤
2025-10-05 11:46:10,Amiin🤝❤
2025-10-04 16:12:48,Jaajef🤝❤
2025-10-04 12:54:03,🤝❤
2025-10-04 11:05:21,🤝❤
2025-10-04 11:05:15,Jaajef champion
2025-10-04 09:49:04,Écrivez moi
2025-10-04 09:48:44,Mbaadou! Solution ci lan nonou
2025-10-03 23:29:53,Bien vu
2025-10-03 23:29:37,Jaajef🤝❤
2025-10-03 21:43:22,❤️📌
2025-10-03 19:59:15,Eupnaa def😁 tkt ma ngi ci
2025-10-03 19:58:58,"Eupnaa def😁, ma ngi ci tkt"
2025-10-03 19:57:53,❤️📌
2025-10-03 19:57:45,"Amin Cheikh bi, Jaam ci yaw! Li yeup xètou Sant la"
2025-10-03 19:49:30,"Ah oui, c’est un système bien pensé qui se nourrit de l’Homme en contrôlant son énergie et plus t’es dans la liberté “moderne” plus t’es dépossédé de toi même. Our fight is about waking people up🤝"
2025-10-03 19:42:29,Amul xalaat🤝❤
2025-10-03 18:32:14,Amiin🤝❤️niou bok tawfeex yi
2025-10-03 11:48:33,🤝❤
2025-10-03 06:56:41,"Amin🙏🏾❤️Jerejef, niou bok tawfeex yi"
2025-10-02 09:11:20,Moy li neex deug
2025-10-01 23:33:52,🤝❤
2025-10-01 15:07:00,"Merci. Ya plein de bons livres, ça dépend juste des sujets qui t’animent"
2025-10-01 11:54:25,Lou leer
2025-10-01 00:11:20,"Jaajef Jaambar, content que ça plaise"
2025-09-30 13:30:00,❤️📌
2025-09-30 01:15:06,Doyna waar d
2025-09-30 01:14:48,🤝❤
2025-09-29 23:11:30,🤝❤
2025-09-29 23:11:24,🤝❤
2025-09-29 18:41:15,Yènei fort na🙏🏾 Jerejef 🤝❤
2025-09-29 12:15:20,"C’est la finalité, mais ça échappe aux gens"
2025-09-29 10:36:10,Merci🤝❤
2025-09-28 23:21:35,Content que ça aide. Ça fait plaisir. Merci pour la force
2025-09-28 22:45:44,Merci 🤝
2025-09-28 22:23:52,🤝❤
2025-09-28 19:48:59,Salam! Oui sans souci
2025-09-28 11:49:18,Jaarama🤝❤
2025-09-28 11:48:55,Merci Cheikh bi
2025-09-28 02:36:14,Merci pour la force
2025-09-28 02:36:01,Jerejef Cheikh bi
2025-09-28 02:35:44,Merci🤝
2025-09-28 02:35:29,"C’est excellent ça, bayi xel mbir yii d moy deloci sunu conscience"
2025-09-27 20:33:33,"Nous sommes tous liés au système d’une manière ou d’une autre, à moins de s’isoler et et vivre dans la nature. Maintenant par la grâce de Dieu, je suis conscient des vices du système. Donc même en y étant je ne me laisse pas à sa merci, au contraire je l’utilise pour arriver à mes fins…"
2025-09-27 20:27:24,"Tout à fait, niak xam moy sunu problem"
2025-09-27 20:26:00,"Merci, je vais bosser sur un concept plus détaillé"
2025-09-27 19:53:04,"Eskeuy, keemtaan la. Jerejef🤝❤"
2025-09-27 19:52:23,🤝❤
2025-09-27 16:41:31,Bien dit 🤝❤
2025-09-27 13:14:19,Waw lep ci éducation bila
2025-09-27 11:59:14,C’est superbe ça. Ma Sha Allah! Content que ça aide. Refusons de nous limiter à la superficialité des choses
2025-09-27 11:22:23,"Écris moi, on en parle"
2025-09-27 11:21:18,Jerejef
2025-09-27 10:46:58,Tout passe par l’intention et l’attention. Yeenei ak tewlu📌
2025-09-27 10:45:59,🙏🏾❤
2025-09-27 10:09:28,Jaajef sangu bi🙏🏾
2025-09-27 07:18:06,🙏🏾❤
2025-09-27 07:17:58,Ah Waw c’est noté 😁
2025-09-27 07:17:41,🤝❤
2025-09-27 07:17:32,Mi ngi nonou🤝 bien dit!
2025-09-27 01:59:36,Nonoula d🤝❤
2025-09-27 01:59:08,🤝❤
2025-09-27 01:59:00,"Mercii frère, ça fait plaisir"
2025-09-26 22:01:10,🤝❤
2025-09-26 21:47:57,Jaajef 🤝❤️. In Sha Allah dinaaci bayi xel. Certains notions sont peuvent paraître simples mais complexes dans le fond
2025-09-26 21:14:53,"Tout à fait, le gens cherchent à compenser ce vide à travers les distractions, malheureusement ça les enfonce"
2025-09-26 21:14:09,🤝❤
2025-09-26 21:13:58,🤝❤
2025-09-26 13:59:31,🙏🏾❤️Jerejef
2025-09-26 11:36:04,Jajef🤝❤
2025-09-25 15:08:50,"Merci, très bien vu, le mal est profond et a traversé des générations"
2025-09-25 09:38:40,"Detwaay 😭😁, nagn wasslou akeu rek"
2025-09-24 23:13:13,Le divin en nous doit se manifester 🤝
2025-09-24 18:26:55,Jerejef 🤝
2025-09-24 15:22:38,Jerejef 🙏🏾
2025-09-24 10:48:27,Moy sunu febarou société d
2025-09-24 10:47:51,"Eskeuy, content que ça te parle"
2025-09-23 17:16:57,🙏🏾❤
2025-09-23 11:46:14,Content que ça te parle. Merci🤝❤
2025-09-23 10:17:13,"Merci frère, t’as parfaitement raison. La religion a échoué bi wakhinn la rek, xamnaani Diinè dji matna seuk. Waaye sougn waxei Islam Jullit yè takh. Ya bcp de non dits dans une approche qui nous éloigne de la vérité"
2025-09-23 00:10:08,Yonou diinè moy bi gueneu yomb pour def ci nioun nittè
2025-09-22 23:53:28,Merci 🤝❤
2025-09-22 21:32:04,Très bien dit🤝❤
2025-09-22 21:30:53,Ndeysaan. Waxna deug d❤
2025-09-22 21:30:28,Kou deglou woul sa bopp do xam. Fi ngako tek fofou la
2025-09-22 21:29:48,🤝❤
2025-09-22 21:29:28,Je ne manquerai d’y veiller. Merci🤝❤
2025-09-22 20:43:42,🙏🏾❤
2025-09-22 16:58:34,Amin! Jerejef🤝❤
2025-09-22 12:12:50,🤝❤
2025-09-21 17:35:15,Dans quel sens?
2025-09-21 15:22:53,🤝❤
2025-09-21 03:17:26,Deuguit
2025-09-20 23:15:34,Jerejef
2025-09-20 18:18:54,Tres bien dit 🤝❤
2025-09-20 13:36:43,Écrivez moi en dm
2025-09-20 13:36:25,"Bien vu🤝, l’approche doit être revue"
2025-09-20 11:42:37,🤝❤
2025-09-20 11:42:33,❤️🧠
2025-09-20 09:00:07,🤝❤
2025-09-20 08:59:51,Bien vu Seydina Oumar🤝
2025-09-20 02:47:13,🤝❤
2025-09-20 02:47:08,Merci mon cher 🤝
2025-09-20 00:30:35,Merci du retour ❤
2025-09-20 00:30:22,🤝❤
2025-09-20 00:04:17,Merci! Très bien vu
2025-09-20 00:03:57,Jerejef ❤
2025-09-20 00:03:37,🙌🏾🤝
2025-09-20 00:03:31,🤝❤
2025-09-20 00:02:59,Merci🤝❤
2025-09-19 22:29:17,🤝❤
2025-09-19 22:29:10,Jerejef
2025-09-19 22:29:03,Merci❤
2025-09-19 22:28:56,La base🤝
2025-09-19 22:28:37,Eskeuy moy mbir mi❤
2025-09-19 22:28:12,You know🤝
2025-09-19 22:28:03,Merci mon cher 🤝❤
2025-09-18 23:57:01,🤝❤
2025-09-18 16:02:17,🤝❤
2025-09-18 02:53:24,🤝❤
2025-09-17 17:31:35,🤝❤️❤
2025-09-17 17:31:33,🤝❤
2025-09-17 09:17:23,🤝❤
2025-09-17 09:17:16,Jaajef 🙌🏾🤝
2025-09-17 09:17:06,Jaajef yaaram🤝❤
2025-09-16 21:21:18,🤝❤
2025-09-16 16:55:50,Merci chef🤝❤
2025-09-16 12:03:27,❤️🧠
2025-09-15 21:01:16,T’es grand mec
2025-09-15 11:11:57,🤝❤
2025-09-15 08:59:30,Mercii mon ami🤝❤
2025-09-15 08:59:03,Merci mon cher🤝
2025-09-15 08:58:50,Fa la ligeey bi nek d🤝
2025-09-14 22:01:53,"Indeed, Hope it helped in some way"
2025-09-14 14:51:15,Merci❤
2025-09-14 14:30:49,🤝❤
2025-09-14 14:29:51,"Wouah quelle question! Natou d mooy lila Yalla natal ci Bopam ngir nga xam ko, ba pare meun ci wane sa bopp. Mën naa nek lou neex comme lou mèti. Mbougeul nak c’est son opposé, c’est carrément le malheur. Lila Yalla may mouno ci yekci, t’es en dehors de la lumière. C’est purement karmique, xètou safara la boy expérimenté ci ben diir bou Yalla di décider."
2025-09-14 14:08:36,Tres bien dit! Amiin🤝❤
2025-09-14 11:22:57,Merci🤝❤
2025-09-14 11:22:45,Je t’assure
2025-09-14 11:22:34,🤝❤
2025-09-14 11:22:28,🤝❤
2025-09-13 23:23:16,🤝❤
2025-09-13 23:23:04,La vérité 🤝
2025-09-13 21:37:20,"Ndeysaan, content que ça te parle"
2025-09-13 21:36:53,😁J’avoue
2025-09-13 21:36:23,"Detwaaay😁, merci"
2025-09-13 16:32:27,Tu penses? Yaw mi werr on t’écoute
2025-09-13 16:22:25,🤝❤
2025-09-13 13:34:02,Jaajef🤝❤
2025-09-13 13:33:50,"De façon simple paix intérieure mo ngi diouguei ci nangou (soumettre sa vie à la volonté de Dieu, nangou ni nga Mel ak limou la tek), ci deukei Sant Yalla (que ça soit dans une situation positive ou négative) ak fatalikou sa borom (zikr)."
2025-09-13 13:29:17,"Eskeuy! Je me disais que comme les gens ne lisent plus, les vidéos seraient le meilleur moyen de transmettre de la connaissance. Mais j’avoue avec un livre ce sera plus détaillé. Je vais y songer 🤝"
2025-09-13 13:27:38,Jerejef
2025-09-13 13:27:24,Ahh Waxal d
2025-09-13 13:27:10,Amiin❤
2025-09-13 13:27:03,Merci ❤
2025-09-13 02:12:24,Lolou rek la🤝❤
2025-09-13 02:12:08,Moy deug 🤝❤
2025-09-13 02:11:28,Ah oui tu penses. L’école française nourrit quel système?
2025-09-12 23:39:45,Bien dit🤝
2025-09-12 23:18:46,🤝❤
2025-09-12 14:25:17,🤝❤
2025-09-12 10:54:52,"Ça dépend juste de notre niveau de conscience. Kou xamoul bopam, richesse matériel bi ça aide à le mener davantage à sa perte. Et c’est pourquoi je dis qu’on doit profiter de ces épreuves pour forger notre humanité. Ainsi on pourra jouir d’une vraie richesse, bcp plus pérenne que celle des européens"
2025-09-12 10:24:34,Amiin waay! Méthode yi warnagn changer
2025-09-12 10:24:10,"Ah doynawaar d, nitté yomboul"
2025-09-12 10:22:54,Content que ça aide🤝❤
2025-09-12 00:19:42,Diam ci yaw frère 🤝❤
2025-09-11 21:42:44,Mercii chef🤝❤
2025-09-11 21:42:35,Merci🤝❤
2025-09-11 21:42:29,Tout à fait🤝
2025-09-11 20:16:09,Jaajef❤️🤝
2025-09-11 18:37:16,"Content que ça te parle🤝❤️Jaajef, je ne manquerai pas d’en faire d’autres"
2025-09-11 01:04:57,"Merci frère du retour🤝. Oui tout à fait, on a toutes les ressources matérielles brutes. Mais quand je parle de natou c’est principalement pour dire que la vraie ressource c’est l’être humain, si cet être est dépossédé de ces capacités et ne connaît pas grand chose de lui même, Lolou moy deugui natou, motax on ne parvient pas à tirer profit des richesses dont tu parles."
2025-09-10 23:41:29,Merci❤
2025-09-10 19:19:55,🤝❤
2025-09-10 12:45:22,Nonou la dèmei d😁😭
2025-09-10 12:45:00,🤝❤
2025-09-10 01:04:58,"J’ai déjà une vidéo ci walougn natou Yalla. Tu peux voir ça. Là je parle du fait que domou adama bi nekoul natou bi moo wara nek son identité. Ken mounoul deuk ci pauvreté, wala febar… Sou amei rek c’est parce qu’on a pas encore assimilé la leçon de vie."
2025-09-09 22:59:18,🤝❤️
2025-09-09 22:58:37,🤝❤️
2025-09-09 22:58:23,Jaajef mon ami🤝
2025-09-09 22:02:11,Jaajef yaaram🤝❤️
2025-09-09 22:01:58,🤝❤️
2025-09-09 22:01:52,🤝❤️
2025-09-09 22:01:44,❤️📌
2025-09-09 22:01:35,"Faut comprendre que natou, nekoul lou négatif kessei. Amna kou Yalla may alal par exemple, Lolou natou la. Donc kokou dafa wara Sant Yalla ci alal gi, pas diaxle. Peu importe naturou natou bi test la rek. Gniko dialeu nioy Gni Sant Yalla."
2025-09-09 20:47:58,Amul xalaat
2025-09-09 16:54:02,"In Sha Allah, Jerejef ci xelal bi🤝❤️"
2025-09-09 16:53:19,Grave😭
2025-09-09 10:51:22,"Waaw deg deg bi d mo eup solo, ci ngakoy meun jikkowoo"
2025-09-08 16:56:00,🤝
2025-09-08 14:46:55,Jerejef
2025-09-08 12:13:33,Merci pour la force champion 💪🏿
2025-09-08 11:34:39,Waaw Lolou d warna meun am solo. Je prendrai le temps de l’organiser In Sha Allah
