date,comment
2025-09-08 10:48:49,"Jerejef ❤️, dokh bobou d moo war nieup"
2025-09-07 23:58:05,Mercii🤝❤️
2025-09-07 22:31:24,🤝❤️
2025-09-07 20:37:38,"Ah merci bcp, content que ça te parle"
2025-09-07 20:26:34,Let’s goooo
2025-09-07 19:49:01,"Walay Ndeysaan, loloy yeene gi d. Xam nga lepp🤝❤️"
2025-09-07 19:04:03,Damay tagat yaram bi touti rek
2025-09-07 17:23:40,Merci chef 🤝❤️
2025-09-07 15:06:08,Ça marche 🤝
2025-09-07 11:54:26,Merciii ❤️
2025-09-07 11:54:08,Tu as compris très tôt Ma Sha Allah🤝
2025-09-07 11:52:59,"Waw Lolou waxiin la! Bougn nè diinè nit yikoy ngank laniouy adresser. Et bien dit, le vrai travail est interne"
2025-09-06 21:17:52,"Ndeysaan! Lolou xol bou set moko giss🤝❤️. Amiin, que Dieu te bénisse"
2025-09-06 17:14:53,Tout à fait🤝
2025-09-06 11:34:53,Tkt naaci ligeey
2025-09-06 11:34:38,Mo ngi baax kon🤝❤️
2025-09-06 10:21:19,Merci❤️
2025-09-06 10:20:43,Respect🤝❤️
2025-09-05 23:28:06,🤝❤️
2025-09-05 23:10:09,"Doynawaar 😁, l’approche doit changer"
2025-09-05 22:34:51,Happy it resonates with you🤝
2025-09-05 20:41:36,"Mercii, ça fait plaisir ❤️"
2025-09-05 20:38:01,Merci du retour🤝❤️. T’as bien vu
2025-09-05 20:37:23,"Deuk bi gniy nélaw danio bari d, boul nangou koula douter lo"
2025-09-05 20:14:42,À toi de me dire frère. Loum ci wakh?
2025-09-05 20:10:58,Je te jure.
2025-09-05 17:08:22,Amiin❤️
2025-09-05 16:23:57,Jerejef ❤️
2025-09-05 15:14:29,Haha😁Jajef 🤝
2025-09-05 15:13:28,🤝❤️
2025-09-05 11:00:40,"J’avoue, c’est une survie moins sauvage 😁, dans un cadre descent"
2025-09-05 10:59:32,L’espoir est permis 🤝❤️
2025-09-05 01:39:16,Amin🤝❤️
2025-09-04 14:58:40,Jaajef 🤝❤️
2025-09-04 14:58:34,Amiin❤️🤝
2025-09-04 10:05:56,Jaajef🤝❤️
2025-09-03 23:27:52,Eskeuy lolou tawfeex la d
2025-09-03 09:58:56,Merci❤️
2025-09-02 18:16:09,Mbadou danio niro 😁
2025-09-02 10:33:28,"C’est pas méchant, ça arrive"
2025-09-01 22:50:45,Amiin🤝❤️diam ci yaw
2025-09-01 20:54:50,Da nga nité rek😁🤝
2025-09-01 20:53:48,J’avoue 🤝
2025-09-01 20:53:25,Amiin🤝❤️
2025-09-01 15:14:13,Oui sans soucis
2025-09-01 13:12:28,Jerejef 🤝
2025-09-01 09:18:44,Jaajef 🤝
2025-08-31 23:05:21,T’as la taille idéale
2025-08-31 21:15:05,"Ndeysaan, comme vidéo klk minutes la mom je synthétise juste. Meun nagn waxtaan ci li leeroul. Ban degg degg nga am ci différence bi?"
2025-08-31 21:05:09,Yalla
2025-08-31 21:04:56,Tout à fait🤝
2025-08-31 19:54:37,Ah Ma Sha Allah. Jerejef ci proposition yi. Nako saytou
2025-08-31 15:40:13,"Ok je vois. Waw lolou d ci yarinou Islam la bok, moy limay expliquer ci branche éducation bi"
2025-08-31 13:59:07,C’est quoi ce travail?
2025-08-31 12:44:02,Tout à fait🤝
2025-08-31 10:42:21,"Merci du retour, contaan naaci 🤝"
2025-08-31 10:40:32,Doyna waar d
2025-08-31 10:40:18,Lolou amna d
2025-08-31 10:39:58,Salam! Jerejef 🤝
2025-08-31 10:39:44,Content que ça te parle 🤝
2025-08-31 10:39:21,"Ne t’inquiète pas, avec le temps Lep dina leer. On pourra discuter sur certains sujets si tu veux."
2025-08-31 00:44:29,Ça arrive bientôt tkt😁
2025-08-31 00:44:17,"Bind ma niou waxtaan ci, souvent solution bi sori woul"
2025-08-31 00:43:45,Merci🤝
2025-08-30 22:07:39,Et c’est quoi cet autre cheminement?
2025-08-30 22:06:59,"En Terminal juste, comme la majorité d’entre nous"
2025-08-30 14:52:01,In Sha Allah🤝
2025-08-30 14:49:39,Mbaadou
2025-08-30 14:30:31,"Bobou d sujet entier la. Mais pour faire simple xol bi sou dalei, xalaat yi daniouy sèleu, xalaat you positive yi nioy indi yeuk yeuk you positive. Le corps est revitalisé, nga am thiawarté boleici werr"
2025-08-30 11:58:39,De Dakar
2025-08-30 11:04:49,Mbaadou😁 diem naako simplal d
2025-08-30 11:04:22,Yalla ngaci dieulei ndiarign🤝
2025-08-30 11:03:20,Jaajef ❤️
2025-08-30 11:03:05,🙌🏾❤️
2025-08-30 11:02:54,Amiin ❤️🤝
2025-08-30 11:02:44,Jaajef Sama waadji 🤝❤️
2025-08-30 02:21:35,"Jaajef. Waw Amul xalaat bi signifier wul littéralement bania xalaat. Xalaat mounoul niak, ci fonction de survie la bok. Amul Xalaat nak ci teewlu lay wo nit ki. Lolou moy takh mou xam bopam, legui nak nit yi sèni xalaat nioy sen premier ennemi, xel nak sou deukei ci xalaat dou am ndiarign, sonal borom"
2025-08-29 23:33:23,Jaajef frère❤️
2025-08-29 23:33:11,Amiin ❤️niou bok tawfeex yi. Merci bcp
2025-08-29 23:13:27,Waw tu peux m’écrire on en parle 😁
2025-08-29 23:13:08,"Jaajef mon ami. Oui ya bcp de cheminements qui facilitent cette connaissance. Li Diiné di proposer à travers Alkhuraan ak suna, kou fi farlou rek xam. Sunu mak you baax yi aussi bayil nagn niou tassawuuf, qui est partie intégrante de l’Islam et ya plein d’autres outils en dehors de l’Islam…"
2025-08-29 23:09:07,🤝❤️
2025-08-29 23:09:01,"Jerejef frère, ma ngi Sant boubaax. Guiss nga d, Yalla nopal na niou"
2025-08-29 22:24:34,Exact! Quand tu pris on te dit sa xel ci Yalla rek la wara nek. C’est juste pour dire tewlu. Tu te déconnectes du monde matériel et le temps. Ce qui reste c’est un vide (fala Lep nek)
2025-08-29 22:12:48,"Pour faire simple, c’est être dans le moment présent. Sa xel bania nek ci dara lou matiériel ou temporel"
2025-08-29 22:09:45,🤝❤️
2025-08-29 22:09:16,Jerejef ❤️
2025-08-29 22:09:05,Bilay recitation bobou amoul ndiarign😁
2025-08-28 15:24:31,Deuguit❤️
2025-08-28 15:24:16,Jaajef❤️
2025-08-28 15:23:57,Ndeysaan Yalla wakh naniou Lepp. Domou adama mo ságan rek
2025-08-28 15:22:47,"Tres bien résumé, xam xam moy deug. Merci 🤝"
2025-08-28 15:21:32,Jerejef
2025-08-27 15:08:33,Jaajef frère
2025-08-27 00:27:39,Soko xamei rek nopalou
2025-08-26 11:52:43,Jaajef🤝
2025-08-26 10:22:20,❤️📌
2025-08-26 00:26:32,Yessir🙌🏾👊🏾
2025-08-25 21:36:50,Mon frère 🤝❤️
2025-08-25 14:01:58,🤝❤️
2025-08-25 11:14:55,Fa la lepp nek
2025-08-25 10:26:14,C’est un plaisir 🤝
2025-08-25 02:05:45,"Tu connais 🤝, peu de gens y accèdent"
2025-08-25 00:34:02,"C’est une très bonne chose de se poser ce genre questions, c’est ce qui assure ton évolution spirituelle et mentale"
2025-08-25 00:32:54,Detwaay 😭😁
2025-08-25 00:32:44,Jerejef
2025-08-24 21:35:18,❤️🔥
2025-08-24 19:47:20,Merci bcp. Tout à fait c’est le fondement même
2025-08-24 19:46:41,Content que ça aide❤️
2025-08-24 19:46:03,🤝❤️
2025-08-24 16:08:18,Kokou niveau la🤝
2025-08-24 14:55:17,"Waw gars yi d Ndeysaan ils sont dans l’émotion, ragal aussi mo dominer ci message diinè gi. Ta Yalla ci mbeugeel la ñu amalee"
2025-08-24 14:21:32,"Ah bou nieup di daw taxaw dou yomb, waaye moy li war nieup d"
2025-08-24 14:14:21,Tout à fait
2025-08-24 12:22:03,❤️🤝
2025-08-24 11:32:33,Waw doynawaar d
2025-08-24 11:32:19,Lolou moy li war d
2025-08-24 11:31:57,Merci❤️
2025-08-24 11:31:47,Tkt dina ci taxaw In Sha Allah
2025-08-24 11:31:21,"J’avoue, c’est dense! Merci❤️"
2025-08-24 01:03:43,Waw nga deug farlu wuma ci bind bi
2025-08-24 01:02:51,🤝❤️
2025-08-24 01:02:37,"Haha je vois. Merci du retour, ça fait plaisir❤️"
2025-08-24 00:26:01,Detwaay😭IA wolofam lèrè woul nii d😂
2025-08-24 00:20:44,Jaajef
2025-08-23 19:57:51,"Ceux qui ont établi ce système, ce sont des génies. Ils nous utilisent de façon subtile et nous tuent à petit feu.."
2025-08-23 19:55:48,Content que ça te parle bro. Ne t’en fais pas. Amul Xalaat
2025-08-23 19:53:58,Jaajef champion 🤝❤️
2025-08-23 19:53:09,Jaajef🤝
2025-08-23 19:52:04,Bougoul nga xam ko sakh. Niofar
2025-08-23 16:46:28,Aythia🤝❤️
2025-08-23 16:25:50,🤝❤️
2025-08-23 14:52:42,Amiin 🤝 Jaajef ❤️
2025-08-23 14:51:58,Amiin❤️
2025-08-23 14:28:19,Content que ça aide🤝❤️
2025-08-23 14:27:55,Exactement 🤝
2025-08-23 12:12:49,Tout à fait🤝
2025-08-23 10:57:41,Degg ngako🤝❤️lepp delou waat ci Yalla
2025-08-23 09:37:47,"Wa guiss nga d, Lolou motax amul effet ci sen dound"
2025-08-23 09:35:57,🤝❤️
2025-08-23 01:21:18,Amiin❤️
2025-08-23 00:41:50,Merci🤝❤️
2025-08-23 00:17:23,Waw Lolou moy sunu jihad d. Gëna farlu rek
2025-08-23 00:15:09,Merciii 🤝
2025-08-23 00:15:00,Content que ça te parle🤍
2025-08-23 00:03:42,🤝❤️
2025-08-23 00:03:35,Dioulikat you bari dioulitei gougn d😭
2025-08-23 00:03:05,Da melni d😭
2025-08-23 00:02:42,"Amiin Cheikh bi, niou bok tawfeex yi"
2025-08-22 22:52:52,Deuguit! Notre système éducatif nous pousse vers le monde extérieur malheureusement
2025-08-22 22:51:02,Merci🤝❤️
2025-08-22 22:48:07,Ce sera avec plaisir
2025-08-22 22:34:12,Mercii❤️
2025-08-22 22:32:42,Tout à fait🤝. Merci
2025-08-22 22:05:46,❤️📌
2025-08-22 21:30:13,Jaajef🙌🏾🤝
2025-08-22 19:47:29,🤝❤️
2025-08-22 19:33:08,Fa la lep nek🤝❤️
2025-08-22 19:32:40,Jaajef 🤝
2025-08-22 19:32:32,🤝❤️
2025-08-22 11:15:36,🫡🤝
2025-08-22 10:28:30,Merci 🤝
2025-08-22 10:28:17,Deuguit
2025-08-22 10:28:07,Mercii❤️
2025-08-21 19:09:47,"Ah woorouma d, xamnaani ma ngi ci yonou nité daal"
2025-08-21 19:06:43,"Guiss nga d, ligeey bi ci sunu bop la"
2025-08-21 15:42:18,🤝❤️
2025-08-21 15:42:07,Ah oui ya du taff ici. Dès fois c’est frustrant de voir ça.
2025-08-21 15:38:08,Mercii
2025-08-21 13:30:54,Waw Lolou c’est une très bonne idée. In Sha Allah Dinako planifier
2025-08-21 09:43:21,Les gens sont dans la superficialité des choses
2025-08-21 09:41:22,Nonou la dèmei d
2025-08-21 09:41:08,Jerejef❤️
2025-08-20 21:41:02,"T’as bien vu, c’est un système où tout est interconnecté"
2025-08-20 20:47:01,"Ah oui, faw niou nangou d’abord"
2025-08-20 16:24:57,🤝❤️❤️
2025-08-20 15:43:28,Absolument 🤝
2025-08-20 15:43:14,🤝❤️
2025-08-20 14:13:28,Amiin❤️Dieu vous bénisse
2025-08-20 13:09:44,Oui ça va de paire ndakh ko xamoul mounoko beug. Malheureusement li eup ci julit yi guem bi tegouwoul ci xam
2025-08-20 12:35:45,"Xam nga ba parei, tu dois juste t’en rappeler. Lolou moy zikr. Zikr nak barina façon, les pratiques de la religion zikr la, méditation zikr la, les confréries même avec leurs wirds sont des méthodes pour xamal la sa bop à travers le zikr et la prière sur le prophète (psl)"
2025-08-20 12:29:11,La réponse est en toi. Ça se dévoilera quand tu auras l’intention de connaître ta mission
2025-08-20 10:23:02,❤️🤝
2025-08-20 09:16:46,"Bien dit🤝. Fa la Lep commencer, le physique est juste une manifestation de l’invisible"
2025-08-20 09:15:41,C’est l’objectif 🤝 on doit regagner notre pouvoir
2025-08-19 19:14:12,Ça change tout 🤌🏾
2025-08-19 19:13:49,"Dègeul, Jajef 🤝🫡"
2025-08-19 19:13:24,Merci c’est gentil🤝
2025-08-19 15:12:29,Jaajef🤝
2025-08-19 13:03:31,Amiin❤️Lolou moy yénei bi🤝
2025-08-19 10:16:39,Ce sera avec plaisir. Écris moi
2025-08-19 09:17:21,Mes respects🤝
2025-08-19 09:16:56,Jaajef🤝
2025-08-19 00:18:18,"Doynawaar d, niak xam dafa méti"
2025-08-18 21:00:09,"Boul wakh dara, naaci diouk 😭😂"
2025-08-18 20:58:12,Jerejef❤️
2025-08-18 20:03:57,"Oui degg Arabe d baaxna. Mais ce n’est pas un problème. Les guides religieux dont tu parles, ce n’est pas leur compréhension de l’arabe qui leur ont permis dacceder à ce niveau de sagesse, c’est juste l’outil linguistique à travers lequel ils l’ont exprimé. l’interprétation qu’ils peuvent avoir du coran ou des khadiths, même les natifs arabes ne l’ont pas. Donc ce que tu comprends par là, Yalla moy xamlei, guinaw bi nga amei yéneiy xam"
2025-08-18 19:47:35,C’est exactement ça.
2025-08-18 19:46:43,Oui problem yi ci keur yi la commencer
2025-08-18 14:23:22,🤝❤️
2025-08-18 12:22:27,"Sen capitaine bi waxna deug. Domou adama niveau bayima bi ci nit la. Yekci ci nité nak processus la. Dou question de t’es incapable de réfléchir sakh, ndakh dou ay xalat moy takh nga kham. Xalaat bi depart la rek. Waaye Yalla moy xamle deugui xam xam. Yaw amal yèney xam rek, deglou sa bop.."
2025-08-18 10:42:54,On dort toujours malheureusement
2025-08-18 10:42:32,Wakh nga deug d
2025-08-18 10:42:12,Lou leer
2025-08-18 10:42:02,Merci chef
2025-08-18 10:41:47,❤️🤝
2025-08-18 10:41:25,Jaajef champion! Wakh nga lep 🤝
2025-08-18 10:39:56,Jaajef
2025-08-18 00:44:21,Jaajef🤝❤️
2025-08-18 00:04:20,Jaajef🤝
2025-08-17 23:05:47,🤝
2025-08-17 22:34:29,Lou leer
2025-08-17 22:33:20,Ah oui l’humain a oublié sa nature propre
2025-08-17 22:30:04,Voilà c’est un outil de survie. Pas la finalité d’une vie
2025-08-17 19:32:08,C’est exactement ça
2025-08-17 15:32:23,"Mi ngi nonou d, Sant rek"
2025-08-17 11:04:43,❤️📌
2025-08-17 11:04:30,Ce choix est nécessaire! Jajef champion 🤝
2025-08-16 22:40:13,Det mane matouma seriñ😂
2025-08-16 22:39:51,Bilay loin de là!
2025-08-16 21:46:54,Yeuk yeuk bobou dalay fatali ki nga donn. Ya ngi ci yonn
2025-08-16 21:35:25,"Nieup meun nagn yekci ci Lolou. Ça dépend nak Kou nek ak fila Yalla di diaralei pour xamal la. Pour accéder à cela nak zikr mokoy yombal (dîné par exemple fofou lalay diaaralei), di wèt ak sa bopp aussi zikr la (méditer), y’a plein d’autres moyens accessibles pour te faciliter cette quête"
2025-08-16 21:26:58,"Xam sa bopp (xam Yalla ak litax mou indi la fii) moy dèlou ci xam li nga beug deug, nga dokh ci Lolou. Être en paix avec soi même…"
2025-08-16 21:16:37,🤝❤️
2025-08-16 18:20:23,Merci🤝
2025-08-16 13:31:26,Big thanks🤝
2025-08-16 13:31:06,Merci 😁🤝
2025-08-16 13:30:51,"Eskeuy, Lolou tawfeex la🤝"
2025-08-16 09:57:01,🙏🏾❤️
2025-08-16 08:57:26,"Jaajef, In Sha Allah boul wakh dara🤝"
2025-08-16 08:55:33,"Très bon schéma. Legui faut savoir que xam sa bop mo eumb yenen xètou xam xam yi, parce que c’est la finalité"
2025-08-16 08:47:37,Thanks ☺️
2025-08-15 23:50:50,"Amul xalaat, les destinataires recevront 💯"
2025-08-15 22:45:49,Jaajef ❤️
2025-08-15 22:14:42,Fi daniouy nelaw ci Lolou batay
2025-08-15 15:43:44,Jaajef
2025-08-15 15:17:11,Jaajef champion
2025-08-15 14:33:27,C’est exactement ça. La responsabilité individuelle avant tout
2025-08-15 14:08:42,Sans soucis. Écrivez moi!
2025-08-15 13:45:34,Yalla😁
2025-08-15 13:45:13,"merci ma chère 😁🤝, diam ci yaw"
2025-08-15 13:15:20,Merciiii
2025-08-15 13:15:10,Jajef
2025-08-15 13:14:23,Merci mon cher 🤝
2025-08-15 11:24:54,Ci méditation bi?
2025-08-15 11:23:17,🤝❤️
2025-08-15 11:23:09,Absolument
2025-08-15 11:23:02,Tu peux avoir une meilleure forme même. Fixe un objectif clair et sois rigoureux avec toi même.
2025-08-15 11:21:23,Malheureusement on tend vers cette crise
2025-08-15 11:20:39,Merci du retour❤️
2025-08-15 11:20:24,"Belle perspective! “On a peur de tout” bien dit , et ce sont les conséquences du conditionnement social."
2025-08-15 09:51:47,Nous avons un problème de responsabilités
2025-08-15 09:51:17,"Mbaadou😁, merci"
2025-08-15 08:43:12,Bilay! Gni yekci ci courage dieul sen yon bariwoul nak
2025-08-15 08:42:04,Doynawaar d
2025-08-15 07:06:03,Jajef champion
2025-08-15 00:36:27,Jajef mon ami🤝❤️
2025-08-15 00:35:14,Meun na nek d😁
2025-08-15 00:35:00,"C’est ça, les gens n’ont pas l’opportunité d’explorer qui ils sont réellement"
2025-08-15 00:33:43,Jajef
2025-08-15 00:33:32,Waw Lolou d moy deugui Sant 🤝
2025-08-15 00:03:35,Haha j’espère que t’es pas déçu
2025-08-14 23:34:55,Jaajef bro🤝
2025-08-14 23:34:09,"C’est vrai, dinaaci bayi xel In Sha Allah"
2025-08-14 23:33:09,Merci chef
2025-08-14 23:32:56,Big thanks
2025-08-14 22:44:55,Continue de briller le génie 🔥❤️
2025-08-14 15:16:24,Fii la eupei🤝
2025-08-14 13:26:44,"Yaw vrai arnaque nga, ak sa faux compte bi😂😭"
2025-08-14 13:25:56,😂😂😂😂Nala bloquer yaw
2025-08-14 08:49:31,"Certes, mais c’est possible avec le temps"
2025-08-13 23:56:05,Amin niou bok tawfeex yi 🤝
2025-08-13 23:55:45,Niofar🤝
2025-08-13 19:00:32,Jaajef
2025-08-13 19:00:17,"Ndeysaan, yalnako Yalla yereum. Dound dafa mèti, ndakh c’est pas logique pour le cerveau. Yalla nak de par l’expérience laniouy xamal."
2025-08-13 15:29:43,Gars yi waxoul nio eup xam xam d😁
2025-08-13 13:08:08,"Jajef champion, merci du retour"
2025-08-13 12:37:09,🤝❤️
2025-08-13 12:37:02,Lolou tawfeex la! Jaajef
2025-08-13 12:36:36,"L’école occidentale en général kay, faw niou changer ko"
2025-08-13 12:36:07,Ki kay talibé bou amoul bèneu xalaat la😁
2025-08-13 12:34:58,"In Sha Allah, motax faaw Yeurmandei délouci, to Lolou ci nité la bokk"
2025-08-13 12:34:18,❤️📌
2025-08-13 12:34:09,Don’t mind🤝
2025-08-12 23:16:37,Jaajef🤝
2025-08-12 23:16:23,Mbaadou😁
2025-08-12 13:21:04,Exactement
2025-08-12 13:20:19,Mercii☺️
2025-08-12 13:20:07,"T’es un géant, force💪🏿"
2025-08-12 13:19:14,Merci🤝
2025-08-12 13:19:07,❤️📌
2025-08-12 13:18:44,"Waw t’as raison, so dieulei diiné islam, meun nga topou Akhuraan ak suna pour yekci ci sa bop, mais faaw Guem gi tègou ci xam. Li nga wara xam nak guinaaw bi nga amei yènei bi Yalla molaciy guindi. Kiy diang alkhuraan meun na bania xam limouy teki, kiy diouli ci yonent bi meun na bania xam limouy tèki, mais souko tewloo kaddu yoyu dafa am énergie day rakhass xol ngir kiiray gui wagnékou. Ça peut prendre du temps nak, Motax guide spirituel am pour yombalal nien gni yonn bi comme tarikha yi niniouy fonctionner ici. Tu comprends un peu?"
2025-08-11 23:32:26,"Waw lolou mom c’est l’essence de notre existence. Y’a bcp de chemin possible pour y accéder. Ci sunu deuk yii diinè tek na yonn pour niou yekci ci Lolou. Ta lolou ci fatali lay diar (zikr: prière, tudd tourou Yalla, jang alxuraan, méditation etc )"
2025-08-11 23:26:10,Fii la eupei 🤝
2025-08-11 19:21:59,Lii def ko affiche nieup diot ci Saay 🤝
2025-08-11 16:36:07,💪🏿🤝
2025-08-11 16:35:54,Omzo d nena Kou meun fèyi mounoul kharou ci ndokh😁
2025-08-11 12:36:49,"Yi nga toud yen ci manifestation xam sa bop la, la conséquence. Xam bii may wakh ça revient à savoir que nous sommes une entité divine dans une expérience humaine. Lolou c’est lié à une mission (ce pourquoi tu es là), ci bi nga xamei fan nga diouguei, fan nga nek ak lou takh nga nek fi nga nek…"
2025-08-10 21:15:31,🤝❤️
2025-08-10 16:32:19,"C’est un travail de toute une vie, soit patiente avec toi même, tout se dévoilera. Surtout écoute toi. Tewlu sa bop, di wèt ak sa bop"
2025-08-10 10:48:59,Très bien dit🤝
2025-08-09 23:21:33,"Mbadou😂, Jaajef❤️"
2025-08-09 22:34:24,🤝🤝
2025-08-09 22:33:42,😂In Sha Allah
2025-08-09 22:33:19,"Écris moi en dm, on en discute"
2025-08-09 21:22:16,"Résiste la peine des premiers jours, tu ne vas pas regretter. Fixe des objectifs clairs d’abord pour mesurer ton évolution"
2025-08-09 21:00:09,"@Amul Xalaat: Delo ziar, tout à fait , Lolou waxinn la rek. Diinè bi mi ngi fimou nekon, mais gniko ngank nak nioma taxa wakh"
2025-08-09 20:04:44,Force 😁👊🏾
2025-08-09 14:22:40,"Merci du retour, ça fait plaisir"
2025-08-09 14:22:26,Aythia bok amul xalaat
2025-08-09 14:21:53,"Matouma taalibé, talibé talibèm yi laa"
2025-08-09 13:53:56,Lou leer
2025-08-08 23:16:14,❤️
2025-08-08 21:57:16,Amiin frère ❤️
2025-08-08 21:56:57,Jajef
2025-08-08 21:56:50,Jaajef
2025-08-08 21:36:20,❤️
2025-08-08 18:47:36,❤️
2025-08-08 18:00:32,🤝❤️
2025-08-08 18:00:22,"Detwaay, bagn len lolou"
2025-08-08 17:59:49,"Non banial lolou, change de plan juste"
2025-08-08 16:18:35,❤️
2025-08-08 16:18:31,❤️
2025-08-08 16:18:27,❤️
2025-08-08 16:18:21,❤️
2025-08-08 16:18:14,Tout à fait 🤝
2025-08-08 12:32:38,"Bcp me propose cette option, je vais l’explorer In Sha Allah"
2025-08-08 10:46:01,Jaajef
2025-08-07 23:17:28,Jaajef champion
2025-08-07 23:16:54,C’est notre malédiction😭
2025-08-07 23:16:27,Fii la eupei 🤝❤️
2025-08-07 22:16:00,Amiin ❤️
2025-08-07 21:29:49,Merci pour la force 🤝
2025-08-07 20:57:49,Jaajef🤝
