date,comment
2025-08-07 20:57:25,Jaajef frère
2025-08-07 20:55:32,Merci du retour. Diam ci yaw
2025-08-07 20:54:47,Amiin🙏🏾
2025-08-07 20:54:39,"Eskeuy, diam ci yaw"
2025-08-07 20:30:07,"Bien vu🤝, c’est une nécessité"
2025-08-07 20:29:17,🤝❤️
2025-08-07 20:28:31,Li Islam di diangalei fofou mo am solo nak
2025-08-07 18:48:39,❤️📌
2025-08-07 18:07:36,"Guiss nga d, on commence à perdre l’essence même de l’apprentissage de l’islam"
2025-08-07 16:18:14,Jaajef Go🤝
2025-08-07 16:17:17,Carrément
2025-08-07 15:06:23,"Detwaay😭, faisons l’effort rek"
2025-08-07 15:05:49,Jaajef champion
2025-08-07 15:05:39,"Ndeysaan, wakh nga deug d lep mbeugèl la, Lolou mom c’est le monde idéal."
2025-08-07 13:18:53,"Jaajef Jaambar, dama beug niou taxaw rek xolaat sunu bop"
2025-08-07 13:14:42,Jajef🤝
2025-08-07 13:14:28,🤝🤝
2025-08-07 12:47:47,"T’as bien compris. Merci🤝. Kou Yalla xamal, xam nga, Lolou romb na xalaat😁"
2025-08-07 12:41:19,"Waaw Lolou ça revient à savoir que nous sommes une individuation de la divinité. Moy dém ba yekci ci litax nga don khalifa Yalla ci kaw souf. Amna yonn you bari nak pour nit xam Lolou, commencer ko diiné (Alkhuraan ak souna) même si meun na yag, les tarikhas avec leurs werd (Mourid, Tidianisme etc) a pour objectif de te faire connaître Dieu, tu peux aussi chercher un guide spirituel bou mat mou tarbiyaal la (te guider vers Dieu) ou juste di wèteul sa bopp (méditer)"
2025-08-07 12:16:32,Merci❤️
2025-08-07 12:16:18,Jaajef 🤝
2025-08-07 12:15:46,"Là je relate juste des faits, c’est la domination du système occidental qui se manifeste toujours chez nous qu’on l’accepte ou pas et c’est une autre forme de colonisation. Ki xam bopam nak moy khamni ken defoul ken dara. Il nous faut des systèmes qui protègent l’humain, moy takh niou nitté. Xamni nous avons une responsabilité sur nous mêmes, sur notre entourage, sur les animaux et toutes créatures, et cela passe par l’éducation, ce qui explique l’échec de nos systèmes religieux…."
2025-08-07 12:07:01,"Je suis d’accord, waaye li eup ci julit yi sen diamou gi ragal mbougeulou Yalla moko lal, donc ragal diougou ci"
2025-08-07 12:05:15,Jikko jamono la
2025-08-07 12:04:46,🤝❤️
2025-08-07 12:04:37,"Bien résumé, jangalei Yonent bi (psl) dafniou reuthie"
2025-08-07 10:20:50,Bien vu. Ça demande du travail sur soi
2025-08-07 10:19:34,Content que ça te parle. Merci du retour ❤️
2025-08-07 10:19:05,Mounoul niak 🤝
2025-08-07 09:17:18,🙏🏾❤️
2025-08-07 09:16:54,Jaajef frère
2025-08-07 09:16:39,Jaajef
2025-08-07 09:16:32,Oui malheureusement
2025-08-07 09:16:21,Lou leer🤝
2025-08-07 09:15:56,"Meun na d’accord ak yaw parce que dimension yiniouy wakhei bokoul. Ce que tu vois avec tes yeux, c’est une infime partie de la réalité… une illusion"
2025-08-07 01:08:22,Jaajef❤️
2025-08-07 01:08:00,"Lol tkt, Waw Yalla Lolou la wakh, mais dou xalaat moy takh nga xam ko. La preuve mouno xalaat lo xamoul… xalaat bi meun nala tek ci yonn nak"
2025-08-07 00:42:37,"Jaajef🤝. Amul Xalaat dou littéralement niak xalaat. Il faut nécessairement nit xalat car ci mécanisme de survie la bok. Amul xalaat bii limouy tekki moy tewlu, xel bi wagni xëlou bi, ngir xol bi xèli xam xam gi sunu ruh di xéli. Il ya une intelligence supérieure au delà de la pensée. Xam xam deug diouguéwoul ci xalaat, leerou Yalla la…"
2025-08-07 00:02:27,Tu connais📌
2025-08-07 00:02:11,"Y’a bcp de méthodes, l’objectif est de mettre son attention hors de son environnement et du temps."
2025-08-06 23:26:27,🤝😊
2025-08-06 22:47:13,"Merci, douma psy d😁"
2025-08-06 22:23:44,"Jaajef bro, lep dina mat 👊🏾"
2025-08-06 22:23:01,Jaajef mon ami
2025-08-06 22:09:41,Jaajef🤝
2025-08-06 22:09:29,Merci🤝❤️
2025-08-06 22:09:09,T’as parfaitement raison
2025-08-06 22:03:08,Alhamdoulilah ❤️
2025-08-06 21:53:32,"T’es pas fou, tu dois continuer à explorer ton for intérieur, pour retrouver goût à la vie. Ne te laisse pas emporter par l’illusion de cette dimension d’existence"
2025-08-06 15:57:34,"Merci, content que ça aide"
2025-08-06 15:02:49,Jaajef🤝
2025-08-06 11:29:14,"Ecole bi nga diaar rek yonou toubab la. Où est ce que j’ai dit que le blanc doit veiller sur nous? Là je parle des causes qui nous ont enfoncé dans ce gouffre. La cause est purement systémique. Legui nak ki xam bopam mo xamni ken defoul ken dara, nous sommes responsables de notre sort comme tu dis."
2025-08-06 00:11:41,"Exactement, le travail est interne, faw niou delouwaat ci sunu bop, tout ce qui nous entoure est fait pour nous manipuler et nous conditionner"
2025-08-05 20:13:27,Jaajef mon Cher 😁
2025-08-05 20:12:47,"Carrément, nous devons nous réveiller"
2025-08-05 15:20:52,Ndeysaan. Mbaa dioyu mbectei la rek?
2025-08-05 14:49:17,Doyna waar faaw niou yéwou
2025-08-05 14:49:02,Nitté bi mo dess rek
2025-08-05 14:48:00,Tres bien résumé. Tu as compris l’essence du message 🤝. Merci pour cette belle contribution
2025-08-05 14:45:27,"Jaajef, non au contraire je la défends. Regarde la vidéo précédente. Alarme conscience 01"
2025-08-05 00:57:17,"Amiin, c’est très gentil, niou bok tawfeex yi"
2025-08-04 14:48:18,"Wakhine la rek, l’Islam est parfait mais gnikoy jangalei nio échouer sen mission"
2025-08-04 14:46:38,"Yaako laal, yénei bi ci amon dagn na, alal mo takh nieup reer"
2025-08-04 14:45:32,Force💪🏿
2025-08-04 10:20:47,Mo fi bari d
2025-08-03 22:58:16,"Boul wakh dara, beugeul rek😁"
2025-08-03 22:39:22,Jaajef frère 🔥
2025-08-03 21:56:26,Merci bcp🤝
2025-08-03 21:48:37,Exactement
2025-08-03 21:48:30,Ma ngi sa guinaaw 🤝
2025-08-03 16:13:01,"Malheureusement, julit yoyu yeugougn ni sen bop lañuy yakal di dolen system boulèni exploiter"
2025-08-03 10:29:15,Y’a pas de quoi 🤝
2025-08-03 08:54:57,Yaako laal
2025-08-03 01:22:53,🤝
2025-08-02 23:04:10,"Guiss nga d, nagn gueneu farlou ci sunu bop rek"
2025-08-02 21:41:56,"C’est ça le piège, un semblant de bonheur"
2025-08-02 21:41:11,Jajef Cheikh bi
2025-08-02 19:37:01,Content que ça te parle
2025-08-02 13:28:14,Merci mon cher. Waw la chaîne YouTube est une bonne idée pour développer en profondeur. Je le mettrais en place In Sha Allah
2025-08-02 07:53:51,Niak nité rek! Massa 😭
2025-08-02 07:53:09,👊🏾
2025-08-02 07:52:48,🤝❤️
2025-08-01 21:50:29,"C’est dur ça, utilise des charges moins lourdes, fais des exos de mobilités. Un complément alimentaire comme le colagène aide aussi"
2025-08-01 21:48:35,"Amiin❤️, content que ça te parle"
2025-08-01 18:59:39,"Absolument! La finalité, c’est la connaissance de la divinité que nous sommes."
2025-08-01 18:57:07,Ah faw niou farlou rek ci sunu bop
2025-08-01 18:56:41,Amiin❤️
2025-07-30 20:31:06,"Le secret de la sèche est dans l’alimentation (déficit calorifique) séance muscu high rep, low volume"
2025-07-30 11:23:30,"Y’a les limites de la génétique, n’empêche tu peux toujours avoir un très bon physique. Ça prend du temps quand même"
2025-07-28 18:21:56,Jajef! Oui y’a des maîtres nageurs là-bas
2025-07-28 15:04:22,"Absolument, malheureusement kilifeu amatoul…"
2025-07-28 15:03:43,Une théorie très valable. Nous devons apprendre à désapprendre
2025-07-28 14:16:07,Tu as parfaitement raison
2025-07-28 14:15:11,Ignorance mo fi dominer malheureusement
2025-07-28 10:07:21,"Gni wara jouer rôle kilifeu nio démissionner, lolou waral lii yeup"
2025-07-27 18:54:00,Oui c’est dommage!
2025-07-27 18:53:34,Merci❤️
2025-07-27 18:53:18,"Haha, sans soucis"
2025-07-27 16:59:27,Bien vu 🤝
2025-07-27 13:26:52,"Je ne pas ce qu’elle an exposé ou pas, je parle juste par rapport aux vices sociétaux qui se manifestent"
2025-07-27 13:23:45,Selon ta perspective oui. Fais mieux 🤝
2025-07-27 13:22:54,"C’est pas faux, kilifeu mo wara Jubanti"
2025-07-27 13:22:25,😂😂😂🤝
2025-07-27 10:01:04,🤝❤️
2025-07-26 18:25:28,En effet!
2025-07-26 15:06:10,❤️🤝
2025-07-26 15:05:56,Ah oui! Merci du retour
2025-07-25 20:33:26,"C’est pas faux, quand le perfectionnisme n’inhibe pas l’action c’est pas mauvais en soi"
2025-07-24 16:00:14,"Merci de ton retour et de ta bienveillance. Ça fait plaisir. Je te rassure aussi, je vais très bien. Force à nous tous. On finira tous par savoir…"
2025-07-23 13:11:06,"Tu peux avoir une meilleure forme man, je suis toujours un débutant han"
2025-07-22 13:56:57,"Merci, content que ça t’ai éclairée"
2025-07-21 22:13:47,Wesh t’es grand man. Mais si tu persistes t’auras un physique incroyable
2025-07-20 13:11:17,Bien dit mon cher. Notre vie doit être centrée sur la recherche de sens
2025-07-20 11:20:27,🤝❤️
2025-07-19 14:35:53,Je ne manquerai pas de
2025-07-18 20:13:56,Yeah pour les ectos c’est un plus difficile mais très possible. Mange bien + soulève lourd + repos
2025-07-17 22:51:20,Waw weudélou some rek
2025-07-16 12:04:31,❤️🔥
2025-07-16 11:31:17,"Amin my dear, blessings on you"
2025-07-16 00:27:08,Yep
2025-07-15 22:12:44,🤝❤️
2025-07-15 22:12:11,Ça fait plaisir mon gars 🤝 Amul Xalaat!
2025-07-14 02:01:00,Message ma
2025-07-13 19:27:10,J’imagine t’es grand
2025-07-12 13:21:49,Tu maximise avec le minimum que tu as. Fais juste les efforts nécessaires avec intention
2025-07-12 11:19:33,Tu connais🤝❤️
2025-07-11 09:46:39,Amiin! Jajef mon gars🤝 toi aussi
2025-07-09 19:39:33,"Trouve un coach perso. Assure toi qu’il est assez qualifié. Il va juste t’initier, après tu sauras être autonome. C’est là où tout se joue"
2025-07-09 18:45:50,"Si t’en a la possibilité c’est plus bénéfique. Si tu ne l’as pas, essaie de trouver un ami qui s’y connais déjà. Il va te superviser pour tes débuts sur les mouvements. En même temps tu fais tes recherches à côté en fonction de tes objectifs . L’information est accessible maintenant. Ce qui reste sera la motivation et la discipline"
2025-07-09 17:51:15,"Niar yeup baxna pour n’importe quelle forme. La créatine te donne juste plus d’énergie et favorise la rétention d’eau. Et les protéines comme complément alimentaire, les ectos prennent un gainer pour plus de volume (y’a du gras) au début et après la whey. Mais ça ne remplace pas les repas ça complète juste"
2025-07-09 13:24:49,👌🤝
2025-07-09 08:13:53,🤝❤️
2025-07-09 08:13:48,🥰
2025-07-08 01:07:47,Ça en vaut la peine man. Fais ton max avec ce que tu as. C’est avec la difficulté que vient l’aisance
2025-07-07 22:50:12,❤️🤝
2025-07-05 11:47:59,"Wa aythia, nagn ci Waxtaan"
2025-07-05 11:38:53,Thanks for the compliment 🥰
2025-07-04 12:38:27,❤️
2025-07-04 07:41:04,Oui ikra résume tout. Très bien dit. Le coran détient les réponses. Les niveaux d’interprétation et compréhension diffèrent juste
2025-07-04 06:37:22,"Massa mon gars , le sport aide dans ce cas"
2025-07-03 20:50:22,Bien dit🤝
2025-07-03 08:23:59,Merci du retour
2025-07-03 05:07:45,Avec le temps dina nangou tkt. Keep pushing 😏
2025-07-02 22:30:14,❤️
2025-07-02 22:30:09,"Oui spirituellement parlant, nous sommes la même entité."
2025-07-02 21:50:57,Jajef champion
2025-07-02 21:43:14,"Oui malheureusement la masse est inconsciente, mais voilà je j’essaie de partager mes pensées pour réveiller cette conscience collective."
2025-07-02 21:40:28,Tu peux reformuler la phrase stp pour plus de clarté?
2025-07-02 21:38:09,"Merci, ce que j’explique là n’est pas le produit d’une lecture. C’est une compréhension qui m’est venue naturellement. Yalla momako xamal en résumé"
2025-07-02 21:32:47,Jajef🤝
2025-07-02 20:34:07,"Non, pourquoi Mars?"
2025-07-02 19:57:05,❤️
2025-07-02 19:11:11,Ah Yalla dina gérer lolou. Ken dou xam loudoul bila Yalla xamalei
2025-07-02 19:10:28,Jajef🤝
2025-07-02 19:10:19,📌c’est la pure vérité. Xam rek moy taxa nopalou
2025-07-02 09:42:32,Jajef❤️
2025-07-02 07:40:53,Jajef l’ami 🤝
2025-07-01 20:36:10,📌
2025-07-01 20:36:04,Amul xalaat🤝
2025-06-29 15:38:58,Les courbatures sont normales pour les premières séances mais après s’il y’a d’autres douleurs faudra revoir ta technique
2025-06-29 10:28:30,De ouff😁
2025-06-28 13:44:59,Ah oui grave 🤝
2025-06-28 13:44:49,"Excellent, seule la constance paye"
2025-06-27 08:12:45,❤️
2025-06-27 08:12:04,"Salut bro, tu peux check sur Maps 3BSport parcelles assainies. Tu verras leur contact"
2025-06-26 07:08:05,❤️
2025-06-24 21:46:48,❤️
2025-06-24 10:52:13,Tkt on comprend 😁
2025-06-23 09:41:00,Haha c’est vrai😁
2025-06-21 19:25:13,🔥🤝
2025-06-20 17:51:33,Kon mo ngi baax
2025-06-20 15:08:48,"C’est fatigant, diminue les charges ou remplace ça du goblet squat"
2025-06-20 11:04:50,Amoul bayi 🔥🤝
2025-06-19 23:37:47,Non goumin la soxla 😁
2025-06-19 22:27:19,Jajef🤝
2025-06-19 19:34:42,Feuleer🔥
2025-06-19 17:51:31,Force mon gars🤝
2025-06-19 17:39:37,Let’s go Amul Xalaat🤝
2025-06-19 16:00:08,Ah ça dépend de ton programme rek😁
2025-06-19 14:58:28,"Jaajef, je trouve y’a toujours du boulot nak😁"
2025-06-19 14:21:13,C’est tout le contraire. J’ai juste des insertions haute
2025-06-19 08:50:17,Force mon gars
2025-06-19 08:49:54,Je t’assure
2025-06-19 08:49:38,🤝🔥
2025-06-18 20:56:57,Les ischio jambiers (arrière cuisse) les quadriceps sont légèrement engagés aussi
2025-06-18 20:55:01,"Let’s goo mon gars, ou même mieux🤝"
2025-06-18 18:07:42,❤️
2025-06-18 14:11:29,🔥🤝
2025-06-18 13:54:34,Ça va faire 3 ans en Décembre
2025-06-18 13:54:10,On a la même taille frère. Faut pas hésiter. Surtout avec l’âge le muscle aide avec la posture
2025-06-18 08:51:07,Mercii mon cher
2025-06-18 08:50:55,"Ah oui chaud, je pense les goblets squat seront mieux pour toi"
2025-06-17 21:00:40,Exactement c’est un leurre. Pour les squats c’est chaud mais ça vient avec le temps
2025-06-17 12:32:51,❤️
2025-06-16 23:34:25,Ton cas est plus sérieux man. Courage 😁
2025-06-15 22:15:14,🔥
2025-06-15 22:15:05,❤️🤝
2025-06-15 10:19:56,Ça rassure 😁
2025-06-14 23:27:57,Merci bro du retour. Ça fait plaisir
2025-06-14 19:37:38,Je te jure
2025-06-14 15:00:53,Jajef🔥
2025-06-14 12:15:18,194cm
2025-06-14 12:15:08,Carrément
2025-06-14 09:04:59,Je te rassure man😂
2025-06-14 09:04:21,C’est exactement ça
2025-06-14 01:07:43,Jajef champion c’est motivant
2025-06-14 01:06:59,Je te rassure mon gars
2025-06-14 00:10:17,Absolument
2025-06-14 00:08:53,Ça c’est la base frère
2025-06-13 23:57:06,Waw un problème majeur sakh. Ta Lolou ci niak khàm sa bop la bok
2025-06-13 23:55:48,"Mbaadou😂, c’est trop chiant man. Legui Man sama yonn, je m’en fou bi lay mayei"
2025-06-13 19:45:05,"Béguei nala, ma ngi Sant et toi?"
2025-06-13 19:44:01,🥰🥰🥰
2025-06-13 19:09:20,Jajef ouze ❤️
2025-06-13 17:10:01,"Je te jure, les ectomorphes avec les habits on ne voit rien d’impressionnant"
2025-06-13 15:43:54,"Ah ouii, c’est pas faux, j’y étais"
2025-06-13 15:42:32,"T’es très grand, frère. C’est un avantage certes mais ça prend du temps pour voir le vrai potentiel"
2025-06-13 15:28:48,💪🏿🤝
2025-06-13 15:28:26,Oui c’est pas encourageant 😭 mais ça nous pousse à travailler plus dur
2025-06-13 15:15:14,Je te rassures 😁
2025-06-13 14:22:11,Je te jure alors que tu te tues les jambes à chaque séance. Laisse le parler😁
2025-06-13 14:21:30,Yaa wakh deug. L’essentiel c’est être bien dans sa peau
2025-06-13 14:20:49,Ça me rassure😁
2025-06-13 14:20:36,Lol tkt
2025-06-13 12:33:15,Haha obligé ou les cacher c’est plus simple
2025-06-13 12:21:29,Waw molay nopal d
2025-06-13 11:00:21,"Eh je te jure, ça demande bcp de patience et de détermination 😁"
2025-06-12 23:22:13,Amul xalaat🤝
2025-06-12 23:21:55,Dafa leer
2025-06-12 20:51:50,Amul xalaat🔥
2025-06-11 10:05:49,Lolou mo am solo d
2025-06-11 10:05:32,Amiin bro ❤️
2025-06-10 13:45:32,🤝
2025-06-09 23:35:07,Oui souvent nous nous concentrons sur ce que nous n’avons pas. Et c’est peine perdue
2025-06-08 16:53:27,❤️
2025-06-08 14:52:39,Haha Jajef champion
2025-06-08 11:46:21,❤️
2025-06-08 11:46:15,Def ni yaw rek mon ami😂🙌🏾
2025-06-08 07:08:38,❤️
2025-06-08 07:08:27,❤️😏
2025-06-08 07:08:23,❤️
2025-06-04 23:53:39,🤝🔥
2025-06-04 21:55:23,🔥🙌🏾
2025-06-03 23:14:19,T’es un bon mon gars! Keep shinning❤️🔥
2025-06-02 10:45:55,Let’s goooo🔥
2025-05-30 02:25:49,Amul xalaat 🔥❤️
2025-05-04 01:20:55,Feuleerrr🚀
2025-05-03 11:05:04,🔥🤝
2025-05-03 06:25:23,Jajef champion
2025-05-02 06:17:33,🔥🤝
2025-04-30 21:54:02,🔥🤝
2025-04-30 19:21:26,🤝🔥
2025-04-30 06:16:48,🥰❤️
2025-04-29 20:11:22,Thanks g🔥
2025-04-27 01:23:22,Feuleeer⚡️
2025-04-24 11:24:54,🔥❤️
2025-04-24 10:46:41,"Non meun nga commencer par des exos poids du corps (appui avant, tractions, dips) ak élastiques pour yok resistance bi"
2025-04-23 20:45:34,"Merci champion, le travail continue"
2025-04-23 19:13:45,"Xalaatal ba xam sa objectif rek tak diouk, loci Amul ci yaw la🤝"
2025-04-23 15:41:08,J’aime bien cette réaction. Amul xalaat 🤝
2025-04-23 10:36:30,On est ensemble champion
2025-04-22 22:45:34,Absolument! Une bénédiction divine dont il faut profiter pleinement
2025-04-22 11:36:03,Exploring the potential 🤝📌
2025-04-20 15:11:01,T’as remarqué 🤝
2025-04-19 23:34:16,🙌🏾🤝
2025-04-19 11:18:10,Jef yu andak yénei rek🤝
2025-04-19 09:43:30,🚀🤝
2025-04-18 19:41:48,Jajef champion
2025-04-18 18:39:57,Surtout! Fala lep commencer
2025-04-18 09:46:43,Ken dou yaw mon ami 🙌🏾
2025-04-17 14:01:16,😁❤️
2025-04-17 14:00:58,Haha xalaatal rek ba xam li nga beug. Après jëf rek mo ciy dess😂🤝
2025-04-17 12:18:15,Merci chef
2025-04-16 17:40:06,On est ensemble champion
2025-04-13 06:28:29,"Yeah sure. But for now writing a book isn’t on my top priority list, even though I would love to know what you want to write about and eventually see your writings."
2025-04-13 06:07:25,Happy to read you my dear. Thank u for the feedback. It’s all about expressing ourselves with good intention🤝
2025-04-13 06:05:36,C’est toujours comme ça. Mais ça te donne sous un autre angle une bonne dose de motivation et des raisons de changer pour soi.
2025-04-12 22:29:22,🫡🤝
2025-04-12 17:44:39,@Amul Xalaat: @Amul Xalaat: Exactement. La vie est u phénomène continue qui se réalise à travers nous et par nous
2025-04-10 20:03:59,Let’s goo champion 🤝
2025-04-10 13:48:46,Merci champion 🫡🤝 ken dou yaw
2025-04-09 22:31:44,🫡🤝
2025-04-09 17:05:46,Jajef Cheikh bi🤝
2025-04-09 17:04:49,Merci chef! Ça marche
2025-04-07 13:34:18,Je ne suis pas entrain de lire mais merci quand même.
2025-04-06 22:24:58,Tu peux m’écrire je te donne des orientations si tu veux
2025-04-06 22:13:18,Content que ça te parle🫶🏿
2025-04-06 22:12:15,Merci frère 🙌🏾
2025-03-27 03:11:33,🤝
2025-03-12 22:34:44,Merci ça fait plaisir ❤️
2025-03-01 20:42:31,On est ensemble bg
2025-02-17 11:49:24,Jaajef bro 🫡
2025-02-05 16:00:22,"The fact that this guy communicates easily with a five years old boy, and make him chill as a stranger is damn cool"
2025-02-05 15:53:06,"At least this make sense, we don’t need to be lead by frustration while creating content"
2025-02-05 00:49:40,Jajef Jaambar dinaa ci farlou🤝
2025-02-04 13:03:06,That line with the djembe is fire. If you from Senegal you know
2025-02-03 13:27:35,"Wow, it’s hard to listen these days. We distract ourselves to death"
2025-01-23 18:00:38,"When learning to swim, the first lesson is to relax your body so you can float. This serves as a metaphor for life: we thrive by freeing our minds and moving forward with faith and good intentions."
